Created as New Dataset,d2o 041 By Administrator Date Tuesday, December 14 2021
cm-1,%T
3960.00,0.44
3959.00,0.44
3958.00,0.44
3957.00,0.44
3956.00,0.44
3955.00,0.44
3954.00,0.44
3953.00,0.44
3952.00,0.44
3951.00,0.44
3950.00,0.43
3949.00,0.43
3948.00,0.43
3947.00,0.43
3946.00,0.43
3945.00,0.43
3944.00,0.43
3943.00,0.43
3942.00,0.43
3941.00,0.43
3940.00,0.43
3939.00,0.43
3938.00,0.43
3937.00,0.43
3936.00,0.43
3935.00,0.43
3934.00,0.43
3933.00,0.43
3932.00,0.43
3931.00,0.43
3930.00,0.43
3929.00,0.43
3928.00,0.43
3927.00,0.43
3926.00,0.44
3925.00,0.44
3924.00,0.44
3923.00,0.44
3922.00,0.44
3921.00,0.44
3920.00,0.44
3919.00,0.45
3918.00,0.45
3917.00,0.45
3916.00,0.45
3915.00,0.45
3914.00,0.45
3913.00,0.45
3912.00,0.45
3911.00,0.45
3910.00,0.45
3909.00,0.46
3908.00,0.46
3907.00,0.46
3906.00,0.46
3905.00,0.46
3904.00,0.46
3903.00,0.47
3902.00,0.47
3901.00,0.47
3900.00,0.47
3899.00,0.47
3898.00,0.47
3897.00,0.48
3896.00,0.48
3895.00,0.48
3894.00,0.48
3893.00,0.49
3892.00,0.49
3891.00,0.49
3890.00,0.49
3889.00,0.49
3888.00,0.49
3887.00,0.50
3886.00,0.50
3885.00,0.51
3884.00,0.51
3883.00,0.51
3882.00,0.52
3881.00,0.52
3880.00,0.52
3879.00,0.52
3878.00,0.52
3877.00,0.53
3876.00,0.53
3875.00,0.53
3874.00,0.54
3873.00,0.54
3872.00,0.54
3871.00,0.55
3870.00,0.55
3869.00,0.56
3868.00,0.56
3867.00,0.56
3866.00,0.56
3865.00,0.57
3864.00,0.57
3863.00,0.58
3862.00,0.58
3861.00,0.59
3860.00,0.59
3859.00,0.60
3858.00,0.60
3857.00,0.61
3856.00,0.62
3855.00,0.62
3854.00,0.63
3853.00,0.63
3852.00,0.64
3851.00,0.64
3850.00,0.64
3849.00,0.65
3848.00,0.65
3847.00,0.66
3846.00,0.67
3845.00,0.68
3844.00,0.69
3843.00,0.70
3842.00,0.71
3841.00,0.71
3840.00,0.72
3839.00,0.73
3838.00,0.74
3837.00,0.74
3836.00,0.75
3835.00,0.76
3834.00,0.77
3833.00,0.77
3832.00,0.78
3831.00,0.79
3830.00,0.80
3829.00,0.81
3828.00,0.82
3827.00,0.83
3826.00,0.85
3825.00,0.86
3824.00,0.87
3823.00,0.89
3822.00,0.90
3821.00,0.91
3820.00,0.92
3819.00,0.93
3818.00,0.94
3817.00,0.95
3816.00,0.96
3815.00,0.98
3814.00,0.99
3813.00,1.00
3812.00,1.02
3811.00,1.03
3810.00,1.05
3809.00,1.07
3808.00,1.09
3807.00,1.10
3806.00,1.12
3805.00,1.14
3804.00,1.15
3803.00,1.17
3802.00,1.19
3801.00,1.21
3800.00,1.22
3799.00,1.24
3798.00,1.25
3797.00,1.27
3796.00,1.29
3795.00,1.31
3794.00,1.33
3793.00,1.35
3792.00,1.37
3791.00,1.40
3790.00,1.42
3789.00,1.44
3788.00,1.46
3787.00,1.48
3786.00,1.51
3785.00,1.53
3784.00,1.56
3783.00,1.58
3782.00,1.61
3781.00,1.63
3780.00,1.66
3779.00,1.68
3778.00,1.71
3777.00,1.73
3776.00,1.76
3775.00,1.79
3774.00,1.81
3773.00,1.84
3772.00,1.87
3771.00,1.90
3770.00,1.93
3769.00,1.96
3768.00,1.99
3767.00,2.02
3766.00,2.05
3765.00,2.08
3764.00,2.11
3763.00,2.14
3762.00,2.17
3761.00,2.21
3760.00,2.24
3759.00,2.28
3758.00,2.31
3757.00,2.34
3756.00,2.38
3755.00,2.42
3754.00,2.45
3753.00,2.49
3752.00,2.53
3751.00,2.57
3750.00,2.61
3749.00,2.65
3748.00,2.69
3747.00,2.73
3746.00,2.77
3745.00,2.81
3744.00,2.85
3743.00,2.89
3742.00,2.93
3741.00,2.97
3740.00,3.02
3739.00,3.06
3738.00,3.10
3737.00,3.15
3736.00,3.19
3735.00,3.23
3734.00,3.28
3733.00,3.32
3732.00,3.37
3731.00,3.41
3730.00,3.45
3729.00,3.50
3728.00,3.54
3727.00,3.59
3726.00,3.63
3725.00,3.67
3724.00,3.72
3723.00,3.76
3722.00,3.80
3721.00,3.84
3720.00,3.88
3719.00,3.92
3718.00,3.96
3717.00,3.99
3716.00,4.02
3715.00,4.05
3714.00,4.08
3713.00,4.11
3712.00,4.14
3711.00,4.17
3710.00,4.20
3709.00,4.22
3708.00,4.25
3707.00,4.27
3706.00,4.28
3705.00,4.29
3704.00,4.30
3703.00,4.30
3702.00,4.31
3701.00,4.31
3700.00,4.31
3699.00,4.31
3698.00,4.30
3697.00,4.29
3696.00,4.28
3695.00,4.26
3694.00,4.24
3693.00,4.22
3692.00,4.20
3691.00,4.17
3690.00,4.15
3689.00,4.12
3688.00,4.09
3687.00,4.07
3686.00,4.05
3685.00,4.03
3684.00,4.00
3683.00,3.97
3682.00,3.94
3681.00,3.90
3680.00,3.87
3679.00,3.83
3678.00,3.79
3677.00,3.75
3676.00,3.71
3675.00,3.68
3674.00,3.65
3673.00,3.62
3672.00,3.59
3671.00,3.55
3670.00,3.51
3669.00,3.48
3668.00,3.45
3667.00,3.42
3666.00,3.39
3665.00,3.36
3664.00,3.32
3663.00,3.28
3662.00,3.25
3661.00,3.21
3660.00,3.17
3659.00,3.14
3658.00,3.10
3657.00,3.07
3656.00,3.04
3655.00,3.01
3654.00,2.98
3653.00,2.95
3652.00,2.92
3651.00,2.88
3650.00,2.85
3649.00,2.82
3648.00,2.79
3647.00,2.77
3646.00,2.75
3645.00,2.73
3644.00,2.70
3643.00,2.67
3642.00,2.64
3641.00,2.62
3640.00,2.59
3639.00,2.56
3638.00,2.54
3637.00,2.51
3636.00,2.49
3635.00,2.46
3634.00,2.44
3633.00,2.41
3632.00,2.39
3631.00,2.36
3630.00,2.33
3629.00,2.31
3628.00,2.29
3627.00,2.27
3626.00,2.25
3625.00,2.23
3624.00,2.21
3623.00,2.19
3622.00,2.17
3621.00,2.15
3620.00,2.13
3619.00,2.11
3618.00,2.09
3617.00,2.08
3616.00,2.06
3615.00,2.04
3614.00,2.02
3613.00,2.00
3612.00,1.98
3611.00,1.96
3610.00,1.95
3609.00,1.93
3608.00,1.91
3607.00,1.90
3606.00,1.88
3605.00,1.87
3604.00,1.85
3603.00,1.84
3602.00,1.82
3601.00,1.80
3600.00,1.78
3599.00,1.77
3598.00,1.75
3597.00,1.74
3596.00,1.72
3595.00,1.71
3594.00,1.69
3593.00,1.68
3592.00,1.66
3591.00,1.65
3590.00,1.63
3589.00,1.61
3588.00,1.60
3587.00,1.58
3586.00,1.57
3585.00,1.56
3584.00,1.54
3583.00,1.53
3582.00,1.51
3581.00,1.50
3580.00,1.48
3579.00,1.47
3578.00,1.45
3577.00,1.44
3576.00,1.42
3575.00,1.41
3574.00,1.40
3573.00,1.38
3572.00,1.37
3571.00,1.35
3570.00,1.34
3569.00,1.33
3568.00,1.31
3567.00,1.30
3566.00,1.28
3565.00,1.27
3564.00,1.26
3563.00,1.25
3562.00,1.24
3561.00,1.22
3560.00,1.21
3559.00,1.20
3558.00,1.18
3557.00,1.17
3556.00,1.16
3555.00,1.15
3554.00,1.13
3553.00,1.12
3552.00,1.11
3551.00,1.10
3550.00,1.09
3549.00,1.08
3548.00,1.06
3547.00,1.05
3546.00,1.04
3545.00,1.03
3544.00,1.02
3543.00,1.01
3542.00,1.00
3541.00,0.99
3540.00,0.98
3539.00,0.97
3538.00,0.96
3537.00,0.95
3536.00,0.94
3535.00,0.93
3534.00,0.92
3533.00,0.91
3532.00,0.90
3531.00,0.89
3530.00,0.88
3529.00,0.87
3528.00,0.86
3527.00,0.85
3526.00,0.84
3525.00,0.83
3524.00,0.82
3523.00,0.82
3522.00,0.81
3521.00,0.80
3520.00,0.79
3519.00,0.78
3518.00,0.77
3517.00,0.77
3516.00,0.76
3515.00,0.75
3514.00,0.74
3513.00,0.73
3512.00,0.72
3511.00,0.71
3510.00,0.71
3509.00,0.70
3508.00,0.69
3507.00,0.69
3506.00,0.68
3505.00,0.67
3504.00,0.66
3503.00,0.66
3502.00,0.65
3501.00,0.64
3500.00,0.64
3499.00,0.63
3498.00,0.62
3497.00,0.62
3496.00,0.61
3495.00,0.60
3494.00,0.59
3493.00,0.59
3492.00,0.58
3491.00,0.57
3490.00,0.57
3489.00,0.56
3488.00,0.55
3487.00,0.55
3486.00,0.54
3485.00,0.54
3484.00,0.53
3483.00,0.52
3482.00,0.52
3481.00,0.51
3480.00,0.50
3479.00,0.50
3478.00,0.49
3477.00,0.49
3476.00,0.48
3475.00,0.48
3474.00,0.47
3473.00,0.46
3472.00,0.46
3471.00,0.45
3470.00,0.45
3469.00,0.44
3468.00,0.44
3467.00,0.43
3466.00,0.43
3465.00,0.42
3464.00,0.42
3463.00,0.41
3462.00,0.41
3461.00,0.40
3460.00,0.40
3459.00,0.39
3458.00,0.39
3457.00,0.38
3456.00,0.38
3455.00,0.38
3454.00,0.37
3453.00,0.37
3452.00,0.36
3451.00,0.36
3450.00,0.36
3449.00,0.35
3448.00,0.35
3447.00,0.35
3446.00,0.35
3445.00,0.34
3444.00,0.34
3443.00,0.33
3442.00,0.33
3441.00,0.33
3440.00,0.33
3439.00,0.32
3438.00,0.32
3437.00,0.32
3436.00,0.32
3435.00,0.31
3434.00,0.31
3433.00,0.31
3432.00,0.30
3431.00,0.30
3430.00,0.30
3429.00,0.30
3428.00,0.29
3427.00,0.29
3426.00,0.29
3425.00,0.29
3424.00,0.29
3423.00,0.28
3422.00,0.28
3421.00,0.28
3420.00,0.28
3419.00,0.28
3418.00,0.28
3417.00,0.28
3416.00,0.27
3415.00,0.27
3414.00,0.27
3413.00,0.27
3412.00,0.27
3411.00,0.26
3410.00,0.26
3409.00,0.26
3408.00,0.26
3407.00,0.26
3406.00,0.26
3405.00,0.26
3404.00,0.26
3403.00,0.26
3402.00,0.26
3401.00,0.25
3400.00,0.25
3399.00,0.25
3398.00,0.25
3397.00,0.25
3396.00,0.25
3395.00,0.25
3394.00,0.25
3393.00,0.25
3392.00,0.25
3391.00,0.25
3390.00,0.25
3389.00,0.25
3388.00,0.24
3387.00,0.24
3386.00,0.24
3385.00,0.24
3384.00,0.24
3383.00,0.25
3382.00,0.25
3381.00,0.25
3380.00,0.24
3379.00,0.24
3378.00,0.24
3377.00,0.24
3376.00,0.24
3375.00,0.24
3374.00,0.24
3373.00,0.24
3372.00,0.24
3371.00,0.24
3370.00,0.24
3369.00,0.24
3368.00,0.24
3367.00,0.23
3366.00,0.23
3365.00,0.23
3364.00,0.23
3363.00,0.23
3362.00,0.23
3361.00,0.23
3360.00,0.23
3359.00,0.23
3358.00,0.23
3357.00,0.23
3356.00,0.23
3355.00,0.23
3354.00,0.23
3353.00,0.23
3352.00,0.23
3351.00,0.23
3350.00,0.23
3349.00,0.23
3348.00,0.23
3347.00,0.23
3346.00,0.23
3345.00,0.23
3344.00,0.23
3343.00,0.23
3342.00,0.23
3341.00,0.23
3340.00,0.23
3339.00,0.23
3338.00,0.23
3337.00,0.23
3336.00,0.23
3335.00,0.23
3334.00,0.23
3333.00,0.23
3332.00,0.23
3331.00,0.23
3330.00,0.23
3329.00,0.23
3328.00,0.23
3327.00,0.23
3326.00,0.23
3325.00,0.24
3324.00,0.24
3323.00,0.24
3322.00,0.24
3321.00,0.23
3320.00,0.23
3319.00,0.23
3318.00,0.24
3317.00,0.24
3316.00,0.24
3315.00,0.24
3314.00,0.24
3313.00,0.24
3312.00,0.24
3311.00,0.24
3310.00,0.24
3309.00,0.24
3308.00,0.24
3307.00,0.24
3306.00,0.24
3305.00,0.24
3304.00,0.24
3303.00,0.24
3302.00,0.25
3301.00,0.25
3300.00,0.25
3299.00,0.25
3298.00,0.25
3297.00,0.25
3296.00,0.25
3295.00,0.25
3294.00,0.25
3293.00,0.25
3292.00,0.25
3291.00,0.25
3290.00,0.26
3289.00,0.26
3288.00,0.26
3287.00,0.26
3286.00,0.26
3285.00,0.26
3284.00,0.26
3283.00,0.26
3282.00,0.27
3281.00,0.27
3280.00,0.27
3279.00,0.27
3278.00,0.27
3277.00,0.27
3276.00,0.27
3275.00,0.27
3274.00,0.28
3273.00,0.28
3272.00,0.28
3271.00,0.28
3270.00,0.28
3269.00,0.29
3268.00,0.29
3267.00,0.29
3266.00,0.29
3265.00,0.29
3264.00,0.29
3263.00,0.30
3262.00,0.30
3261.00,0.30
3260.00,0.30
3259.00,0.30
3258.00,0.31
3257.00,0.31
3256.00,0.31
3255.00,0.31
3254.00,0.31
3253.00,0.32
3252.00,0.32
3251.00,0.32
3250.00,0.32
3249.00,0.33
3248.00,0.33
3247.00,0.33
3246.00,0.33
3245.00,0.34
3244.00,0.34
3243.00,0.34
3242.00,0.35
3241.00,0.35
3240.00,0.35
3239.00,0.36
3238.00,0.36
3237.00,0.36
3236.00,0.37
3235.00,0.37
3234.00,0.38
3233.00,0.38
3232.00,0.38
3231.00,0.38
3230.00,0.39
3229.00,0.39
3228.00,0.40
3227.00,0.40
3226.00,0.41
3225.00,0.41
3224.00,0.42
3223.00,0.42
3222.00,0.43
3221.00,0.43
3220.00,0.44
3219.00,0.44
3218.00,0.45
3217.00,0.46
3216.00,0.46
3215.00,0.47
3214.00,0.47
3213.00,0.48
3212.00,0.49
3211.00,0.49
3210.00,0.50
3209.00,0.51
3208.00,0.51
3207.00,0.52
3206.00,0.53
3205.00,0.54
3204.00,0.55
3203.00,0.55
3202.00,0.56
3201.00,0.57
3200.00,0.58
3199.00,0.59
3198.00,0.60
3197.00,0.61
3196.00,0.62
3195.00,0.63
3194.00,0.64
3193.00,0.65
3192.00,0.66
3191.00,0.67
3190.00,0.68
3189.00,0.70
3188.00,0.71
3187.00,0.72
3186.00,0.73
3185.00,0.74
3184.00,0.76
3183.00,0.77
3182.00,0.78
3181.00,0.80
3180.00,0.81
3179.00,0.83
3178.00,0.84
3177.00,0.86
3176.00,0.87
3175.00,0.89
3174.00,0.90
3173.00,0.92
3172.00,0.94
3171.00,0.95
3170.00,0.97
3169.00,0.99
3168.00,1.01
3167.00,1.03
3166.00,1.05
3165.00,1.07
3164.00,1.09
3163.00,1.11
3162.00,1.13
3161.00,1.15
3160.00,1.17
3159.00,1.19
3158.00,1.21
3157.00,1.24
3156.00,1.26
3155.00,1.28
3154.00,1.31
3153.00,1.33
3152.00,1.35
3151.00,1.38
3150.00,1.40
3149.00,1.43
3148.00,1.45
3147.00,1.48
3146.00,1.51
3145.00,1.53
3144.00,1.56
3143.00,1.59
3142.00,1.61
3141.00,1.64
3140.00,1.67
3139.00,1.70
3138.00,1.73
3137.00,1.76
3136.00,1.79
3135.00,1.82
3134.00,1.85
3133.00,1.88
3132.00,1.91
3131.00,1.94
3130.00,1.97
3129.00,2.01
3128.00,2.04
3127.00,2.07
3126.00,2.10
3125.00,2.13
3124.00,2.16
3123.00,2.19
3122.00,2.22
3121.00,2.25
3120.00,2.28
3119.00,2.31
3118.00,2.34
3117.00,2.37
3116.00,2.40
3115.00,2.43
3114.00,2.45
3113.00,2.48
3112.00,2.50
3111.00,2.53
3110.00,2.55
3109.00,2.57
3108.00,2.59
3107.00,2.61
3106.00,2.62
3105.00,2.63
3104.00,2.65
3103.00,2.66
3102.00,2.67
3101.00,2.68
3100.00,2.69
3099.00,2.69
3098.00,2.69
3097.00,2.69
3096.00,2.69
3095.00,2.69
3094.00,2.68
3093.00,2.68
3092.00,2.67
3091.00,2.66
3090.00,2.65
3089.00,2.64
3088.00,2.62
3087.00,2.61
3086.00,2.59
3085.00,2.58
3084.00,2.56
3083.00,2.54
3082.00,2.52
3081.00,2.50
3080.00,2.48
3079.00,2.45
3078.00,2.43
3077.00,2.41
3076.00,2.38
3075.00,2.36
3074.00,2.33
3073.00,2.31
3072.00,2.28
3071.00,2.26
3070.00,2.23
3069.00,2.20
3068.00,2.18
3067.00,2.15
3066.00,2.13
3065.00,2.10
3064.00,2.08
3063.00,2.05
3062.00,2.03
3061.00,2.00
3060.00,1.98
3059.00,1.95
3058.00,1.93
3057.00,1.90
3056.00,1.88
3055.00,1.86
3054.00,1.83
3053.00,1.81
3052.00,1.79
3051.00,1.77
3050.00,1.74
3049.00,1.72
3048.00,1.70
3047.00,1.68
3046.00,1.66
3045.00,1.64
3044.00,1.62
3043.00,1.60
3042.00,1.58
3041.00,1.55
3040.00,1.53
3039.00,1.51
3038.00,1.49
3037.00,1.46
3036.00,1.44
3035.00,1.42
3034.00,1.39
3033.00,1.37
3032.00,1.35
3031.00,1.32
3030.00,1.30
3029.00,1.28
3028.00,1.26
3027.00,1.23
3026.00,1.21
3025.00,1.19
3024.00,1.17
3023.00,1.15
3022.00,1.13
3021.00,1.11
3020.00,1.09
3019.00,1.07
3018.00,1.05
3017.00,1.03
3016.00,1.01
3015.00,0.99
3014.00,0.97
3013.00,0.95
3012.00,0.93
3011.00,0.91
3010.00,0.89
3009.00,0.87
3008.00,0.84
3007.00,0.82
3006.00,0.80
3005.00,0.78
3004.00,0.76
3003.00,0.74
3002.00,0.72
3001.00,0.70
3000.00,0.68
2999.00,0.66
2998.00,0.64
2997.00,0.62
2996.00,0.60
2995.00,0.58
2994.00,0.56
2993.00,0.54
2992.00,0.52
2991.00,0.50
2990.00,0.48
2989.00,0.46
2988.00,0.44
2987.00,0.42
2986.00,0.40
2985.00,0.38
2984.00,0.37
2983.00,0.35
2982.00,0.34
2981.00,0.32
2980.00,0.30
2979.00,0.29
2978.00,0.27
2977.00,0.26
2976.00,0.25
2975.00,0.23
2974.00,0.22
2973.00,0.21
2972.00,0.21
2971.00,0.20
2970.00,0.19
2969.00,0.18
2968.00,0.17
2967.00,0.16
2966.00,0.15
2965.00,0.15
2964.00,0.14
2963.00,0.13
2962.00,0.13
2961.00,0.12
2960.00,0.12
2959.00,0.12
2958.00,0.11
2957.00,0.11
2956.00,0.10
2955.00,0.10
2954.00,0.10
2953.00,0.10
2952.00,0.10
2951.00,0.09
2950.00,0.09
2949.00,0.09
2948.00,0.08
2947.00,0.08
2946.00,0.08
2945.00,0.08
2944.00,0.07
2943.00,0.07
2942.00,0.07
2941.00,0.07
2940.00,0.07
2939.00,0.07
2938.00,0.07
2937.00,0.07
2936.00,0.07
2935.00,0.08
2934.00,0.08
2933.00,0.08
2932.00,0.09
2931.00,0.09
2930.00,0.10
2929.00,0.10
2928.00,0.11
2927.00,0.12
2926.00,0.13
2925.00,0.15
2924.00,0.16
2923.00,0.17
2922.00,0.18
2921.00,0.19
2920.00,0.20
2919.00,0.22
2918.00,0.23
2917.00,0.24
2916.00,0.26
2915.00,0.27
2914.00,0.28
2913.00,0.29
2912.00,0.30
2911.00,0.30
2910.00,0.30
2909.00,0.31
2908.00,0.31
2907.00,0.31
2906.00,0.31
2905.00,0.31
2904.00,0.31
2903.00,0.31
2902.00,0.31
2901.00,0.31
2900.00,0.31
2899.00,0.31
2898.00,0.31
2897.00,0.31
2896.00,0.31
2895.00,0.30
2894.00,0.30
2893.00,0.30
2892.00,0.30
2891.00,0.30
2890.00,0.29
2889.00,0.29
2888.00,0.28
2887.00,0.27
2886.00,0.27
2885.00,0.26
2884.00,0.25
2883.00,0.25
2882.00,0.24
2881.00,0.23
2880.00,0.22
2879.00,0.22
2878.00,0.21
2877.00,0.20
2876.00,0.20
2875.00,0.19
2874.00,0.18
2873.00,0.17
2872.00,0.17
2871.00,0.16
2870.00,0.16
2869.00,0.15
2868.00,0.15
2867.00,0.14
2866.00,0.14
2865.00,0.14
2864.00,0.14
2863.00,0.14
2862.00,0.14
2861.00,0.15
2860.00,0.15
2859.00,0.16
2858.00,0.18
2857.00,0.19
2856.00,0.20
2855.00,0.22
2854.00,0.24
2853.00,0.25
2852.00,0.27
2851.00,0.28
2850.00,0.29
2849.00,0.30
2848.00,0.31
2847.00,0.32
2846.00,0.32
2845.00,0.33
2844.00,0.33
2843.00,0.33
2842.00,0.32
2841.00,0.32
2840.00,0.32
2839.00,0.31
2838.00,0.31
2837.00,0.30
2836.00,0.30
2835.00,0.29
2834.00,0.28
2833.00,0.28
2832.00,0.27
2831.00,0.26
2830.00,0.26
2829.00,0.25
2828.00,0.25
2827.00,0.25
2826.00,0.24
2825.00,0.24
2824.00,0.24
2823.00,0.23
2822.00,0.23
2821.00,0.23
2820.00,0.22
2819.00,0.22
2818.00,0.22
2817.00,0.22
2816.00,0.21
2815.00,0.21
2814.00,0.21
2813.00,0.21
2812.00,0.20
2811.00,0.20
2810.00,0.20
2809.00,0.19
2808.00,0.19
2807.00,0.19
2806.00,0.19
2805.00,0.18
2804.00,0.18
2803.00,0.18
2802.00,0.18
2801.00,0.18
2800.00,0.18
2799.00,0.17
2798.00,0.17
2797.00,0.17
2796.00,0.16
2795.00,0.16
2794.00,0.16
2793.00,0.16
2792.00,0.16
2791.00,0.16
2790.00,0.16
2789.00,0.15
2788.00,0.15
2787.00,0.15
2786.00,0.15
2785.00,0.15
2784.00,0.15
2783.00,0.15
2782.00,0.15
2781.00,0.15
2780.00,0.15
2779.00,0.14
2778.00,0.14
2777.00,0.14
2776.00,0.14
2775.00,0.14
2774.00,0.14
2773.00,0.14
2772.00,0.14
2771.00,0.14
2770.00,0.13
2769.00,0.13
2768.00,0.13
2767.00,0.13
2766.00,0.13
2765.00,0.13
2764.00,0.13
2763.00,0.13
2762.00,0.13
2761.00,0.13
2760.00,0.13
2759.00,0.13
2758.00,0.12
2757.00,0.12
2756.00,0.12
2755.00,0.12
2754.00,0.12
2753.00,0.12
2752.00,0.12
2751.00,0.12
2750.00,0.13
2749.00,0.13
2748.00,0.12
2747.00,0.12
2746.00,0.12
2745.00,0.12
2744.00,0.12
2743.00,0.12
2742.00,0.12
2741.00,0.12
2740.00,0.12
2739.00,0.12
2738.00,0.12
2737.00,0.12
2736.00,0.12
2735.00,0.12
2734.00,0.12
2733.00,0.12
2732.00,0.12
2731.00,0.12
2730.00,0.12
2729.00,0.12
2728.00,0.12
2727.00,0.12
2726.00,0.12
2725.00,0.12
2724.00,0.12
2723.00,0.12
2722.00,0.11
2721.00,0.12
2720.00,0.12
2719.00,0.12
2718.00,0.12
2717.00,0.12
2716.00,0.11
2715.00,0.11
2714.00,0.11
2713.00,0.11
2712.00,0.11
2711.00,0.12
2710.00,0.11
2709.00,0.11
2708.00,0.11
2707.00,0.11
2706.00,0.11
2705.00,0.11
2704.00,0.11
2703.00,0.11
2702.00,0.11
2701.00,0.11
2700.00,0.11
2699.00,0.11
2698.00,0.11
2697.00,0.12
2696.00,0.12
2695.00,0.12
2694.00,0.12
2693.00,0.12
2692.00,0.12
2691.00,0.12
2690.00,0.12
2689.00,0.12
2688.00,0.12
2687.00,0.12
2686.00,0.12
2685.00,0.12
2684.00,0.12
2683.00,0.12
2682.00,0.12
2681.00,0.12
2680.00,0.12
2679.00,0.12
2678.00,0.12
2677.00,0.12
2676.00,0.12
2675.00,0.12
2674.00,0.12
2673.00,0.12
2672.00,0.12
2671.00,0.12
2670.00,0.12
2669.00,0.12
2668.00,0.12
2667.00,0.12
2666.00,0.12
2665.00,0.12
2664.00,0.12
2663.00,0.12
2662.00,0.12
2661.00,0.12
2660.00,0.12
2659.00,0.12
2658.00,0.12
2657.00,0.13
2656.00,0.13
2655.00,0.13
2654.00,0.13
2653.00,0.13
2652.00,0.13
2651.00,0.13
2650.00,0.13
2649.00,0.13
2648.00,0.13
2647.00,0.13
2646.00,0.13
2645.00,0.13
2644.00,0.13
2643.00,0.13
2642.00,0.13
2641.00,0.13
2640.00,0.13
2639.00,0.13
2638.00,0.14
2637.00,0.14
2636.00,0.14
2635.00,0.14
2634.00,0.14
2633.00,0.14
2632.00,0.14
2631.00,0.14
2630.00,0.14
2629.00,0.14
2628.00,0.14
2627.00,0.14
2626.00,0.15
2625.00,0.15
2624.00,0.15
2623.00,0.15
2622.00,0.15
2621.00,0.15
2620.00,0.15
2619.00,0.15
2618.00,0.15
2617.00,0.15
2616.00,0.15
2615.00,0.16
2614.00,0.16
2613.00,0.16
2612.00,0.16
2611.00,0.16
2610.00,0.16
2609.00,0.16
2608.00,0.17
2607.00,0.17
2606.00,0.17
2605.00,0.17
2604.00,0.17
2603.00,0.17
2602.00,0.17
2601.00,0.17
2600.00,0.18
2599.00,0.18
2598.00,0.18
2597.00,0.18
2596.00,0.18
2595.00,0.19
2594.00,0.19
2593.00,0.19
2592.00,0.19
2591.00,0.20
2590.00,0.20
2589.00,0.20
2588.00,0.20
2587.00,0.21
2586.00,0.21
2585.00,0.21
2584.00,0.21
2583.00,0.22
2582.00,0.22
2581.00,0.22
2580.00,0.22
2579.00,0.23
2578.00,0.23
2577.00,0.23
2576.00,0.24
2575.00,0.24
2574.00,0.24
2573.00,0.24
2572.00,0.25
2571.00,0.25
2570.00,0.25
2569.00,0.26
2568.00,0.26
2567.00,0.26
2566.00,0.27
2565.00,0.27
2564.00,0.28
2563.00,0.28
2562.00,0.29
2561.00,0.29
2560.00,0.30
2559.00,0.30
2558.00,0.31
2557.00,0.31
2556.00,0.32
2555.00,0.32
2554.00,0.33
2553.00,0.33
2552.00,0.34
2551.00,0.35
2550.00,0.35
2549.00,0.36
2548.00,0.37
2547.00,0.37
2546.00,0.38
2545.00,0.39
2544.00,0.40
2543.00,0.40
2542.00,0.41
2541.00,0.42
2540.00,0.43
2539.00,0.43
2538.00,0.44
2537.00,0.45
2536.00,0.46
2535.00,0.47
2534.00,0.48
2533.00,0.49
2532.00,0.50
2531.00,0.51
2530.00,0.52
2529.00,0.54
2528.00,0.55
2527.00,0.56
2526.00,0.57
2525.00,0.58
2524.00,0.59
2523.00,0.61
2522.00,0.62
2521.00,0.64
2520.00,0.65
2519.00,0.66
2518.00,0.68
2517.00,0.69
2516.00,0.71
2515.00,0.73
2514.00,0.74
2513.00,0.76
2512.00,0.78
2511.00,0.80
2510.00,0.81
2509.00,0.83
2508.00,0.85
2507.00,0.87
2506.00,0.89
2505.00,0.91
2504.00,0.93
2503.00,0.95
2502.00,0.97
2501.00,0.99
2500.00,1.01
2499.00,1.03
2498.00,1.06
2497.00,1.08
2496.00,1.10
2495.00,1.12
2494.00,1.15
2493.00,1.17
2492.00,1.19
2491.00,1.22
2490.00,1.24
2489.00,1.26
2488.00,1.29
2487.00,1.31
2486.00,1.34
2485.00,1.36
2484.00,1.38
2483.00,1.41
2482.00,1.43
2481.00,1.45
2480.00,1.48
2479.00,1.50
2478.00,1.52
2477.00,1.54
2476.00,1.57
2475.00,1.59
2474.00,1.60
2473.00,1.62
2472.00,1.64
2471.00,1.66
2470.00,1.67
2469.00,1.68
2468.00,1.70
2467.00,1.71
2466.00,1.72
2465.00,1.73
2464.00,1.74
2463.00,1.75
2462.00,1.76
2461.00,1.77
2460.00,1.77
2459.00,1.78
2458.00,1.78
2457.00,1.79
2456.00,1.79
2455.00,1.79
2454.00,1.78
2453.00,1.78
2452.00,1.78
2451.00,1.77
2450.00,1.77
2449.00,1.76
2448.00,1.75
2447.00,1.74
2446.00,1.73
2445.00,1.72
2444.00,1.71
2443.00,1.70
2442.00,1.69
2441.00,1.67
2440.00,1.66
2439.00,1.64
2438.00,1.63
2437.00,1.62
2436.00,1.60
2435.00,1.58
2434.00,1.57
2433.00,1.55
2432.00,1.53
2431.00,1.51
2430.00,1.50
2429.00,1.48
2428.00,1.46
2427.00,1.44
2426.00,1.42
2425.00,1.41
2424.00,1.39
2423.00,1.38
2422.00,1.36
2421.00,1.35
2420.00,1.33
2419.00,1.31
2418.00,1.30
2417.00,1.29
2416.00,1.27
2415.00,1.26
2414.00,1.24
2413.00,1.23
2412.00,1.22
2411.00,1.20
