Created as New Dataset,Sample 028 By Administrator Date Tuesday, November 30 2021
cm-1,%T
3924.00,9.32
3923.00,9.71
3922.00,10.11
3921.00,10.52
3920.00,10.95
3919.00,11.39
3918.00,11.84
3917.00,12.30
3916.00,12.76
3915.00,13.22
3914.00,13.68
3913.00,14.12
3912.00,14.55
3911.00,14.96
3910.00,15.35
3909.00,15.71
3908.00,16.03
3907.00,16.32
3906.00,16.57
3905.00,16.78
3904.00,16.96
3903.00,17.11
3902.00,17.21
3901.00,17.27
3900.00,17.28
3899.00,17.24
3898.00,17.14
3897.00,16.99
3896.00,16.79
3895.00,16.54
3894.00,16.25
3893.00,15.92
3892.00,15.56
3891.00,15.18
3890.00,14.80
3889.00,14.42
3888.00,14.03
3887.00,13.62
3886.00,13.18
3885.00,12.73
3884.00,12.30
3883.00,11.88
3882.00,11.47
3881.00,11.04
3880.00,10.61
3879.00,10.19
3878.00,9.80
3877.00,9.43
3876.00,9.08
3875.00,8.73
3874.00,8.38
3873.00,8.06
3872.00,7.74
3871.00,7.44
3870.00,7.13
3869.00,6.82
3868.00,6.54
3867.00,6.28
3866.00,6.04
3865.00,5.80
3864.00,5.57
3863.00,5.35
3862.00,5.14
3861.00,4.94
3860.00,4.76
3859.00,4.59
3858.00,4.43
3857.00,4.29
3856.00,4.16
3855.00,4.04
3854.00,3.90
3853.00,3.77
3852.00,3.63
3851.00,3.50
3850.00,3.39
3849.00,3.28
3848.00,3.18
3847.00,3.09
3846.00,3.01
3845.00,2.93
3844.00,2.85
3843.00,2.78
3842.00,2.71
3841.00,2.64
3840.00,2.58
3839.00,2.52
3838.00,2.46
3837.00,2.41
3836.00,2.35
3835.00,2.30
3834.00,2.26
3833.00,2.21
3832.00,2.17
3831.00,2.12
3830.00,2.08
3829.00,2.05
3828.00,2.01
3827.00,1.98
3826.00,1.95
3825.00,1.92
3824.00,1.89
3823.00,1.86
3822.00,1.84
3821.00,1.81
3820.00,1.79
3819.00,1.77
3818.00,1.74
3817.00,1.72
3816.00,1.70
3815.00,1.69
3814.00,1.67
3813.00,1.66
3812.00,1.64
3811.00,1.63
3810.00,1.61
3809.00,1.60
3808.00,1.58
3807.00,1.57
3806.00,1.56
3805.00,1.55
3804.00,1.55
3803.00,1.54
3802.00,1.53
3801.00,1.52
3800.00,1.51
3799.00,1.51
3798.00,1.50
3797.00,1.50
3796.00,1.49
3795.00,1.49
3794.00,1.49
3793.00,1.48
3792.00,1.48
3791.00,1.48
3790.00,1.48
3789.00,1.48
3788.00,1.49
3787.00,1.49
3786.00,1.49
3785.00,1.49
3784.00,1.49
3783.00,1.50
3782.00,1.50
3781.00,1.51
3780.00,1.51
3779.00,1.52
3778.00,1.53
3777.00,1.54
3776.00,1.55
3775.00,1.56
3774.00,1.57
3773.00,1.58
3772.00,1.59
3771.00,1.60
3770.00,1.61
3769.00,1.63
3768.00,1.64
3767.00,1.66
3766.00,1.68
3765.00,1.69
3764.00,1.71
3763.00,1.73
3762.00,1.76
3761.00,1.78
3760.00,1.80
3759.00,1.83
3758.00,1.85
3757.00,1.88
3756.00,1.91
3755.00,1.94
3754.00,1.97
3753.00,2.01
3752.00,2.05
3751.00,2.09
3750.00,2.14
3749.00,2.18
3748.00,2.23
3747.00,2.28
3746.00,2.33
3745.00,2.38
3744.00,2.44
3743.00,2.51
3742.00,2.57
3741.00,2.64
3740.00,2.70
3739.00,2.76
3738.00,2.83
3737.00,2.91
3736.00,2.99
3735.00,3.09
3734.00,3.19
3733.00,3.29
3732.00,3.40
3731.00,3.52
3730.00,3.65
3729.00,3.78
3728.00,3.91
3727.00,4.06
3726.00,4.21
3725.00,4.38
3724.00,4.55
3723.00,4.74
3722.00,4.94
3721.00,5.16
3720.00,5.39
3719.00,5.64
3718.00,5.90
3717.00,6.18
3716.00,6.47
3715.00,6.78
3714.00,7.11
3713.00,7.46
3712.00,7.85
3711.00,8.27
3710.00,8.70
3709.00,9.15
3708.00,9.60
3707.00,10.06
3706.00,10.52
3705.00,10.99
3704.00,11.45
3703.00,11.92
3702.00,12.38
3701.00,12.83
3700.00,13.27
3699.00,13.67
3698.00,14.04
3697.00,14.37
3696.00,14.65
3695.00,14.88
3694.00,15.06
3693.00,15.20
3692.00,15.30
3691.00,15.36
3690.00,15.38
3689.00,15.38
3688.00,15.35
3687.00,15.30
3686.00,15.22
3685.00,15.09
3684.00,14.89
3683.00,14.63
3682.00,14.32
3681.00,13.99
3680.00,13.63
3679.00,13.25
3678.00,12.85
3677.00,12.44
3676.00,11.99
3675.00,11.52
3674.00,11.08
3673.00,10.67
3672.00,10.27
3671.00,9.85
3670.00,9.41
3669.00,8.97
3668.00,8.56
3667.00,8.18
3666.00,7.81
3665.00,7.47
3664.00,7.13
3663.00,6.82
3662.00,6.51
3661.00,6.22
3660.00,5.95
3659.00,5.69
3658.00,5.44
3657.00,5.20
3656.00,4.97
3655.00,4.75
3654.00,4.55
3653.00,4.37
3652.00,4.21
3651.00,4.04
3650.00,3.88
3649.00,3.73
3648.00,3.57
3647.00,3.43
3646.00,3.29
3645.00,3.17
3644.00,3.07
3643.00,2.97
3642.00,2.87
3641.00,2.78
3640.00,2.70
3639.00,2.61
3638.00,2.53
3637.00,2.46
3636.00,2.39
3635.00,2.32
3634.00,2.26
3633.00,2.20
3632.00,2.15
3631.00,2.09
3630.00,2.04
3629.00,2.00
3628.00,1.95
3627.00,1.90
3626.00,1.86
3625.00,1.82
3624.00,1.79
3623.00,1.75
3622.00,1.71
3621.00,1.68
3620.00,1.65
3619.00,1.62
3618.00,1.59
3617.00,1.57
3616.00,1.54
3615.00,1.52
3614.00,1.50
3613.00,1.48
3612.00,1.46
3611.00,1.44
3610.00,1.42
3609.00,1.41
3608.00,1.39
3607.00,1.38
3606.00,1.37
3605.00,1.35
3604.00,1.34
3603.00,1.32
3602.00,1.31
3601.00,1.30
3600.00,1.29
3599.00,1.28
3598.00,1.27
3597.00,1.26
3596.00,1.25
3595.00,1.24
3594.00,1.23
3593.00,1.22
3592.00,1.21
3591.00,1.20
3590.00,1.20
3589.00,1.20
3588.00,1.19
3587.00,1.19
3586.00,1.19
3585.00,1.19
3584.00,1.19
3583.00,1.19
3582.00,1.19
3581.00,1.19
3580.00,1.19
3579.00,1.19
3578.00,1.20
3577.00,1.20
3576.00,1.20
3575.00,1.20
3574.00,1.20
3573.00,1.20
3572.00,1.20
3571.00,1.20
3570.00,1.20
3569.00,1.20
3568.00,1.20
3567.00,1.20
3566.00,1.20
3565.00,1.20
3564.00,1.20
3563.00,1.20
3562.00,1.21
3561.00,1.21
3560.00,1.22
3559.00,1.22
3558.00,1.23
3557.00,1.24
3556.00,1.25
3555.00,1.26
3554.00,1.27
3553.00,1.28
3552.00,1.29
3551.00,1.30
3550.00,1.32
3549.00,1.33
3548.00,1.35
3547.00,1.36
3546.00,1.38
3545.00,1.40
3544.00,1.41
3543.00,1.43
3542.00,1.46
3541.00,1.48
3540.00,1.50
3539.00,1.52
3538.00,1.55
3537.00,1.58
3536.00,1.61
3535.00,1.64
3534.00,1.67
3533.00,1.70
3532.00,1.74
3531.00,1.77
3530.00,1.81
3529.00,1.85
3528.00,1.89
3527.00,1.94
3526.00,1.99
3525.00,2.04
3524.00,2.09
3523.00,2.15
3522.00,2.21
3521.00,2.27
3520.00,2.33
3519.00,2.40
3518.00,2.47
3517.00,2.55
3516.00,2.63
3515.00,2.72
3514.00,2.81
3513.00,2.90
3512.00,3.00
3511.00,3.11
3510.00,3.23
3509.00,3.35
3508.00,3.48
3507.00,3.61
3506.00,3.76
3505.00,3.91
3504.00,4.07
3503.00,4.25
3502.00,4.43
3501.00,4.62
3500.00,4.83
3499.00,5.04
3498.00,5.26
3497.00,5.50
3496.00,5.75
3495.00,6.01
3494.00,6.28
3493.00,6.56
3492.00,6.84
3491.00,7.14
3490.00,7.44
3489.00,7.74
3488.00,8.05
3487.00,8.36
3486.00,8.67
3485.00,8.97
3484.00,9.26
3483.00,9.55
3482.00,9.82
3481.00,10.07
3480.00,10.31
3479.00,10.52
3478.00,10.70
3477.00,10.86
3476.00,10.98
3475.00,11.07
3474.00,11.12
3473.00,11.14
3472.00,11.12
3471.00,11.07
3470.00,10.98
3469.00,10.87
3468.00,10.72
3467.00,10.54
3466.00,10.33
3465.00,10.10
3464.00,9.85
3463.00,9.58
3462.00,9.30
3461.00,9.01
3460.00,8.71
3459.00,8.41
3458.00,8.10
3457.00,7.79
3456.00,7.49
3455.00,7.19
3454.00,6.89
3453.00,6.60
3452.00,6.31
3451.00,6.04
3450.00,5.77
3449.00,5.52
3448.00,5.27
3447.00,5.03
3446.00,4.80
3445.00,4.58
3444.00,4.37
3443.00,4.18
3442.00,3.99
3441.00,3.81
3440.00,3.65
3439.00,3.49
3438.00,3.34
3437.00,3.20
3436.00,3.06
3435.00,2.94
3434.00,2.82
3433.00,2.71
3432.00,2.60
3431.00,2.50
3430.00,2.41
3429.00,2.32
3428.00,2.24
3427.00,2.16
3426.00,2.08
3425.00,2.01
3424.00,1.94
3423.00,1.88
3422.00,1.82
3421.00,1.77
3420.00,1.72
3419.00,1.67
3418.00,1.63
3417.00,1.58
3416.00,1.54
3415.00,1.51
3414.00,1.47
3413.00,1.44
3412.00,1.41
3411.00,1.38
3410.00,1.36
3409.00,1.33
3408.00,1.31
3407.00,1.29
3406.00,1.27
3405.00,1.25
3404.00,1.24
3403.00,1.22
3402.00,1.21
3401.00,1.20
3400.00,1.19
3399.00,1.17
3398.00,1.16
3397.00,1.15
3396.00,1.13
3395.00,1.12
3394.00,1.11
3393.00,1.09
3392.00,1.08
3391.00,1.07
3390.00,1.06
3389.00,1.05
3388.00,1.04
3387.00,1.03
3386.00,1.02
3385.00,1.01
3384.00,1.00
3383.00,0.99
3382.00,0.98
3381.00,0.97
3380.00,0.96
3379.00,0.95
3378.00,0.95
3377.00,0.94
3376.00,0.94
3375.00,0.93
3374.00,0.93
3373.00,0.92
3372.00,0.92
3371.00,0.92
3370.00,0.91
3369.00,0.91
3368.00,0.91
3367.00,0.90
3366.00,0.90
3365.00,0.90
3364.00,0.90
3363.00,0.90
3362.00,0.90
3361.00,0.90
3360.00,0.90
3359.00,0.90
3358.00,0.90
3357.00,0.90
3356.00,0.91
3355.00,0.91
3354.00,0.91
3353.00,0.91
3352.00,0.92
3351.00,0.92
3350.00,0.93
3349.00,0.93
3348.00,0.94
3347.00,0.94
3346.00,0.95
3345.00,0.96
3344.00,0.97
3343.00,0.97
3342.00,0.98
3341.00,0.99
3340.00,1.00
3339.00,1.01
3338.00,1.02
3337.00,1.03
3336.00,1.04
3335.00,1.06
3334.00,1.07
3333.00,1.09
3332.00,1.10
3331.00,1.12
3330.00,1.13
3329.00,1.15
3328.00,1.17
3327.00,1.19
3326.00,1.21
3325.00,1.23
3324.00,1.25
3323.00,1.28
3322.00,1.31
3321.00,1.33
3320.00,1.36
3319.00,1.39
3318.00,1.42
3317.00,1.45
3316.00,1.48
3315.00,1.52
3314.00,1.55
3313.00,1.59
3312.00,1.63
3311.00,1.68
3310.00,1.72
3309.00,1.77
3308.00,1.83
3307.00,1.88
3306.00,1.94
3305.00,2.00
3304.00,2.07
3303.00,2.14
3302.00,2.22
3301.00,2.30
3300.00,2.38
3299.00,2.48
3298.00,2.57
3297.00,2.68
3296.00,2.79
3295.00,2.91
3294.00,3.03
3293.00,3.17
3292.00,3.32
3291.00,3.48
3290.00,3.64
3289.00,3.82
3288.00,4.01
3287.00,4.22
3286.00,4.43
3285.00,4.66
3284.00,4.91
3283.00,5.16
3282.00,5.44
3281.00,5.72
3280.00,6.02
3279.00,6.34
3278.00,6.66
3277.00,7.00
3276.00,7.34
3275.00,7.69
3274.00,8.04
3273.00,8.40
3272.00,8.75
3271.00,9.10
3270.00,9.43
3269.00,9.75
3268.00,10.05
3267.00,10.32
3266.00,10.56
3265.00,10.76
3264.00,10.93
3263.00,11.06
3262.00,11.15
3261.00,11.19
3260.00,11.18
3259.00,11.13
3258.00,11.04
3257.00,10.91
3256.00,10.73
3255.00,10.53
3254.00,10.29
3253.00,10.03
3252.00,9.74
3251.00,9.44
3250.00,9.13
3249.00,8.80
3248.00,8.47
3247.00,8.13
3246.00,7.80
3245.00,7.46
3244.00,7.13
3243.00,6.81
3242.00,6.50
3241.00,6.19
3240.00,5.90
3239.00,5.62
3238.00,5.34
3237.00,5.08
3236.00,4.83
3235.00,4.59
3234.00,4.37
3233.00,4.15
3232.00,3.95
3231.00,3.76
3230.00,3.58
3229.00,3.41
3228.00,3.26
3227.00,3.10
3226.00,2.96
3225.00,2.83
3224.00,2.70
3223.00,2.59
3222.00,2.48
3221.00,2.37
3220.00,2.28
3219.00,2.19
3218.00,2.10
3217.00,2.02
3216.00,1.95
3215.00,1.88
3214.00,1.81
3213.00,1.75
3212.00,1.69
3211.00,1.64
3210.00,1.59
3209.00,1.54
3208.00,1.49
3207.00,1.45
3206.00,1.40
3205.00,1.37
3204.00,1.33
3203.00,1.29
3202.00,1.26
3201.00,1.23
3200.00,1.20
3199.00,1.17
3198.00,1.15
3197.00,1.12
3196.00,1.10
3195.00,1.07
3194.00,1.05
3193.00,1.03
3192.00,1.01
3191.00,0.99
3190.00,0.98
3189.00,0.96
3188.00,0.94
3187.00,0.93
3186.00,0.91
3185.00,0.90
3184.00,0.88
3183.00,0.87
3182.00,0.86
3181.00,0.85
3180.00,0.84
3179.00,0.83
3178.00,0.82
3177.00,0.81
3176.00,0.80
3175.00,0.80
3174.00,0.79
3173.00,0.78
3172.00,0.78
3171.00,0.77
3170.00,0.76
3169.00,0.76
3168.00,0.75
3167.00,0.75
3166.00,0.74
3165.00,0.74
3164.00,0.74
3163.00,0.73
3162.00,0.73
3161.00,0.73
3160.00,0.73
3159.00,0.73
3158.00,0.73
3157.00,0.73
3156.00,0.73
3155.00,0.73
3154.00,0.73
3153.00,0.73
3152.00,0.73
3151.00,0.73
3150.00,0.73
3149.00,0.73
3148.00,0.73
3147.00,0.73
3146.00,0.74
3145.00,0.74
3144.00,0.75
3143.00,0.75
3142.00,0.75
3141.00,0.76
3140.00,0.76
3139.00,0.77
3138.00,0.77
3137.00,0.78
3136.00,0.79
3135.00,0.80
3134.00,0.80
3133.00,0.81
3132.00,0.82
3131.00,0.83
3130.00,0.84
3129.00,0.86
3128.00,0.87
3127.00,0.88
3126.00,0.89
3125.00,0.91
3124.00,0.92
3123.00,0.94
3122.00,0.95
3121.00,0.97
3120.00,0.99
3119.00,1.01
3118.00,1.03
3117.00,1.05
3116.00,1.08
3115.00,1.10
3114.00,1.13
3113.00,1.15
3112.00,1.18
3111.00,1.22
3110.00,1.25
3109.00,1.29
3108.00,1.32
3107.00,1.37
3106.00,1.41
3105.00,1.46
3104.00,1.51
3103.00,1.56
3102.00,1.62
3101.00,1.68
3100.00,1.75
3099.00,1.82
3098.00,1.90
3097.00,1.98
3096.00,2.07
3095.00,2.17
3094.00,2.27
3093.00,2.38
3092.00,2.50
3091.00,2.63
3090.00,2.77
3089.00,2.93
3088.00,3.10
3087.00,3.28
3086.00,3.47
3085.00,3.68
3084.00,3.91
3083.00,4.15
3082.00,4.41
3081.00,4.69
3080.00,4.98
3079.00,5.30
3078.00,5.62
3077.00,5.96
3076.00,6.31
3075.00,6.66
3074.00,7.01
3073.00,7.35
3072.00,7.69
3071.00,8.00
3070.00,8.29
3069.00,8.55
3068.00,8.77
3067.00,8.94
3066.00,9.06
3065.00,9.13
3064.00,9.15
3063.00,9.11
3062.00,9.02
3061.00,8.88
3060.00,8.70
3059.00,8.48
3058.00,8.23
3057.00,7.95
3056.00,7.65
3055.00,7.33
3054.00,7.00
3053.00,6.67
3052.00,6.34
3051.00,6.00
3050.00,5.68
3049.00,5.36
3048.00,5.04
3047.00,4.74
3046.00,4.45
3045.00,4.18
3044.00,3.91
3043.00,3.66
3042.00,3.42
3041.00,3.20
3040.00,3.00
3039.00,2.81
3038.00,2.63
3037.00,2.47
3036.00,2.32
3035.00,2.18
3034.00,2.05
3033.00,1.93
3032.00,1.83
3031.00,1.73
3030.00,1.64
3029.00,1.56
3028.00,1.48
3027.00,1.41
3026.00,1.35
3025.00,1.29
3024.00,1.23
3023.00,1.18
3022.00,1.13
3021.00,1.08
3020.00,1.04
3019.00,1.00
3018.00,0.96
3017.00,0.93
3016.00,0.90
3015.00,0.86
3014.00,0.83
3013.00,0.81
3012.00,0.78
3011.00,0.76
3010.00,0.74
3009.00,0.72
3008.00,0.70
3007.00,0.68
3006.00,0.67
3005.00,0.65
3004.00,0.64
3003.00,0.62
3002.00,0.61
3001.00,0.60
3000.00,0.59
2999.00,0.58
2998.00,0.57
2997.00,0.56
2996.00,0.56
2995.00,0.55
2994.00,0.54
2993.00,0.54
2992.00,0.54
2991.00,0.53
2990.00,0.53
2989.00,0.53
2988.00,0.53
2987.00,0.54
2986.00,0.54
2985.00,0.54
2984.00,0.54
2983.00,0.55
2982.00,0.55
2981.00,0.55
2980.00,0.56
2979.00,0.56
2978.00,0.55
2977.00,0.55
2976.00,0.54
2975.00,0.52
2974.00,0.50
2973.00,0.48
2972.00,0.45
2971.00,0.41
2970.00,0.37
2969.00,0.33
2968.00,0.29
2967.00,0.25
2966.00,0.22
2965.00,0.19
2964.00,0.16
2963.00,0.14
2962.00,0.11
2961.00,0.10
2960.00,0.08
2959.00,0.07
2958.00,0.06
2957.00,0.05
2956.00,0.05
2955.00,0.04
2954.00,0.04
2953.00,0.04
2952.00,0.03
2951.00,0.03
2950.00,0.03
2949.00,0.02
2948.00,0.02
2947.00,0.02
2946.00,0.02
2945.00,0.01
2944.00,0.01
2943.00,0.01
2942.00,0.01
2941.00,0.01
2940.00,0.01
2939.00,0.01
2938.00,0.01
2937.00,0.01
2936.00,0.01
2935.00,0.01
2934.00,0.01
2933.00,0.01
2932.00,0.01
2931.00,0.02
2930.00,0.02
2929.00,0.02
2928.00,0.03
2927.00,0.03
2926.00,0.03
2925.00,0.04
2924.00,0.04
2923.00,0.05
2922.00,0.06
2921.00,0.07
2920.00,0.08
2919.00,0.09
2918.00,0.11
2917.00,0.12
2916.00,0.14
2915.00,0.15
2914.00,0.17
2913.00,0.18
2912.00,0.19
2911.00,0.20
2910.00,0.21
2909.00,0.21
2908.00,0.22
2907.00,0.22
2906.00,0.23
2905.00,0.23
2904.00,0.24
2903.00,0.24
2902.00,0.25
2901.00,0.25
2900.00,0.26
2899.00,0.26
2898.00,0.26
2897.00,0.27
2896.00,0.27
2895.00,0.27
2894.00,0.27
2893.00,0.27
2892.00,0.28
2891.00,0.28
2890.00,0.28
2889.00,0.28
2888.00,0.28
2887.00,0.29
2886.00,0.29
2885.00,0.29
2884.00,0.29
2883.00,0.29
2882.00,0.29
2881.00,0.28
2880.00,0.28
2879.00,0.27
2878.00,0.27
2877.00,0.26
2876.00,0.25
2875.00,0.24
2874.00,0.22
2873.00,0.21
2872.00,0.19
2871.00,0.17
2870.00,0.16
2869.00,0.14
2868.00,0.12
2867.00,0.11
2866.00,0.09
2865.00,0.08
2864.00,0.08
2863.00,0.07
2862.00,0.07
2861.00,0.07
2860.00,0.08
2859.00,0.09
2858.00,0.10
2857.00,0.11
2856.00,0.13
2855.00,0.14
2854.00,0.16
2853.00,0.19
2852.00,0.21
2851.00,0.24
2850.00,0.26
2849.00,0.28
2848.00,0.30
2847.00,0.32
2846.00,0.33
2845.00,0.35
2844.00,0.36
2843.00,0.37
2842.00,0.39
2841.00,0.40
2840.00,0.41
2839.00,0.42
2838.00,0.44
2837.00,0.45
2836.00,0.46
2835.00,0.48
2834.00,0.49
2833.00,0.50
2832.00,0.52
2831.00,0.53
2830.00,0.55
2829.00,0.56
2828.00,0.58
2827.00,0.59
2826.00,0.61
2825.00,0.63
2824.00,0.65
2823.00,0.68
2822.00,0.70
2821.00,0.73
2820.00,0.77
2819.00,0.80
2818.00,0.84
2817.00,0.88
2816.00,0.93
2815.00,0.98
2814.00,1.04
2813.00,1.11
2812.00,1.18
2811.00,1.25
2810.00,1.34
2809.00,1.43
2808.00,1.53
2807.00,1.65
2806.00,1.77
2805.00,1.91
2804.00,2.05
2803.00,2.21
2802.00,2.38
2801.00,2.55
2800.00,2.73
2799.00,2.92
2798.00,3.11
2797.00,3.31
2796.00,3.52
2795.00,3.75
2794.00,4.00
2793.00,4.27
2792.00,4.57
2791.00,4.89
2790.00,5.21
2789.00,5.53
2788.00,5.83
2787.00,6.10
2786.00,6.33
2785.00,6.51
2784.00,6.63
2783.00,6.69
2782.00,6.68
2781.00,6.62
2780.00,6.50
2779.00,6.34
2778.00,6.14
2777.00,5.91
2776.00,5.67
2775.00,5.41
2774.00,5.14
2773.00,4.87
2772.00,4.60
2771.00,4.33
2770.00,4.07
2769.00,3.81
2768.00,3.57
2767.00,3.33
2766.00,3.11
2765.00,2.91
2764.00,2.72
2763.00,2.55
2762.00,2.39
2761.00,2.24
2760.00,2.11
2759.00,1.98
2758.00,1.87
2757.00,1.77
2756.00,1.67
2755.00,1.58
2754.00,1.49
2753.00,1.42
2752.00,1.34
2751.00,1.27
2750.00,1.21
2749.00,1.15
2748.00,1.10
2747.00,1.05
2746.00,1.00
2745.00,0.96
2744.00,0.92
2743.00,0.89
2742.00,0.85
2741.00,0.82
2740.00,0.79
2739.00,0.77
2738.00,0.74
2737.00,0.72
2736.00,0.70
2735.00,0.67
2734.00,0.66
2733.00,0.64
2732.00,0.62
2731.00,0.61
2730.00,0.59
2729.00,0.58
2728.00,0.56
2727.00,0.55
2726.00,0.54
2725.00,0.53
2724.00,0.51
2723.00,0.50
2722.00,0.50
2721.00,0.49
2720.00,0.48
2719.00,0.47
2718.00,0.46
2717.00,0.46
2716.00,0.45
2715.00,0.45
2714.00,0.44
2713.00,0.43
2712.00,0.43
2711.00,0.42
2710.00,0.42
2709.00,0.41
2708.00,0.41
2707.00,0.41
2706.00,0.40
2705.00,0.40
2704.00,0.40
2703.00,0.39
2702.00,0.39
2701.00,0.39
2700.00,0.39
2699.00,0.39
2698.00,0.38
2697.00,0.38
2696.00,0.38
2695.00,0.38
2694.00,0.38
2693.00,0.38
2692.00,0.38
2691.00,0.37
2690.00,0.37
2689.00,0.37
2688.00,0.37
2687.00,0.38
2686.00,0.38
2685.00,0.38
2684.00,0.38
2683.00,0.38
2682.00,0.38
2681.00,0.38
2680.00,0.38
2679.00,0.38
2678.00,0.38
2677.00,0.38
2676.00,0.38
2675.00,0.39
2674.00,0.39
2673.00,0.39
2672.00,0.39
2671.00,0.39
2670.00,0.40
2669.00,0.40
2668.00,0.40
2667.00,0.40
2666.00,0.41
2665.00,0.41
2664.00,0.42
2663.00,0.42
2662.00,0.43
2661.00,0.44
2660.00,0.44
2659.00,0.45
2658.00,0.46
2657.00,0.46
2656.00,0.47
2655.00,0.48
2654.00,0.49
2653.00,0.50
2652.00,0.50
2651.00,0.51
2650.00,0.53
2649.00,0.54
2648.00,0.55
2647.00,0.56
2646.00,0.57
2645.00,0.58
2644.00,0.60
2643.00,0.61
2642.00,0.63
2641.00,0.65
2640.00,0.67
2639.00,0.69
2638.00,0.71
2637.00,0.73
2636.00,0.76
2635.00,0.79
2634.00,0.82
2633.00,0.85
2632.00,0.88
2631.00,0.91
2630.00,0.95
2629.00,0.99
2628.00,1.04
2627.00,1.09
2626.00,1.14
2625.00,1.19
2624.00,1.25
2623.00,1.32
2622.00,1.39
2621.00,1.46
2620.00,1.54
2619.00,1.62
2618.00,1.71
2617.00,1.81
2616.00,1.92
2615.00,2.04
2614.00,2.16
2613.00,2.29
2612.00,2.44
2611.00,2.59
2610.00,2.76
2609.00,2.95
2608.00,3.15
2607.00,3.37
2606.00,3.61
2605.00,3.88
2604.00,4.17
2603.00,4.48
2602.00,4.81
2601.00,5.16
2600.00,5.51
2599.00,5.87
2598.00,6.22
2597.00,6.56
2596.00,6.88
2595.00,7.16
2594.00,7.39
2593.00,7.57
2592.00,7.70
2591.00,7.76
2590.00,7.76
2589.00,7.70
2588.00,7.58
2587.00,7.42
2586.00,7.22
2585.00,6.98
2584.00,6.71
2583.00,6.43
2582.00,6.13
2581.00,5.82
2580.00,5.50
2579.00,5.19
2578.00,4.88
2577.00,4.57
2576.00,4.28
2575.00,4.00
2574.00,3.74
2573.00,3.49
2572.00,3.26
2571.00,3.04
2570.00,2.84
2569.00,2.65
2568.00,2.48
2567.00,2.32
2566.00,2.17
2565.00,2.03
2564.00,1.91
2563.00,1.79
2562.00,1.69
2561.00,1.59
2560.00,1.50
2559.00,1.41
2558.00,1.33
2557.00,1.26
2556.00,1.20
2555.00,1.13
2554.00,1.08
2553.00,1.03
2552.00,0.98
2551.00,0.93
2550.00,0.89
2549.00,0.85
2548.00,0.82
2547.00,0.78
2546.00,0.75
2545.00,0.72
2544.00,0.69
2543.00,0.67
2542.00,0.65
2541.00,0.63
2540.00,0.60
2539.00,0.59
2538.00,0.57
2537.00,0.55
2536.00,0.54
2535.00,0.52
2534.00,0.51
2533.00,0.50
2532.00,0.48
2531.00,0.47
2530.00,0.46
2529.00,0.45
2528.00,0.44
2527.00,0.43
2526.00,0.42
2525.00,0.41
2524.00,0.40
2523.00,0.39
2522.00,0.39
2521.00,0.38
2520.00,0.37
2519.00,0.37
2518.00,0.36
2517.00,0.36
2516.00,0.35
2515.00,0.35
2514.00,0.34
2513.00,0.33
2512.00,0.33
2511.00,0.33
2510.00,0.32
2509.00,0.32
2508.00,0.31
2507.00,0.31
2506.00,0.31
2505.00,0.30
2504.00,0.30
2503.00,0.30
2502.00,0.29
2501.00,0.29
2500.00,0.29
2499.00,0.29
2498.00,0.29
2497.00,0.29
2496.00,0.28
2495.00,0.28
2494.00,0.28
2493.00,0.28
2492.00,0.28
2491.00,0.28
2490.00,0.28
2489.00,0.28
2488.00,0.27
2487.00,0.27
2486.00,0.27
2485.00,0.27
2484.00,0.27
2483.00,0.27
2482.00,0.27
2481.00,0.27
2480.00,0.27
2479.00,0.27
2478.00,0.27
2477.00,0.27
2476.00,0.28
2475.00,0.28
2474.00,0.28
2473.00,0.28
2472.00,0.28
2471.00,0.28
2470.00,0.28
2469.00,0.28
2468.00,0.28
2467.00,0.28
2466.00,0.29
2465.00,0.29
2464.00,0.29
2463.00,0.30
2462.00,0.30
2461.00,0.30
2460.00,0.30
2459.00,0.31
2458.00,0.31
2457.00,0.31
2456.00,0.32
2455.00,0.32
2454.00,0.33
2453.00,0.33
2452.00,0.33
2451.00,0.34
2450.00,0.34
2449.00,0.35
2448.00,0.35
2447.00,0.36
2446.00,0.37
2445.00,0.37
2444.00,0.38
2443.00,0.39
2442.00,0.39
2441.00,0.40
2440.00,0.41
2439.00,0.42
2438.00,0.44
2437.00,0.45
2436.00,0.46
2435.00,0.47
2434.00,0.48
2433.00,0.49
2432.00,0.51
2431.00,0.52
2430.00,0.54
2429.00,0.56
2428.00,0.57
2427.00,0.59
2426.00,0.61
2425.00,0.64
2424.00,0.66
2423.00,0.68
2422.00,0.71
2421.00,0.74
2420.00,0.77
2419.00,0.80
2418.00,0.83
2417.00,0.87
2416.00,0.91
2415.00,0.96
2414.00,1.01
2413.00,1.06
2412.00,1.12
2411.00,1.19
2410.00,1.26
2409.00,1.34
2408.00,1.43
2407.00,1.52
2406.00,1.63
2405.00,1.75
2404.00,1.88
2403.00,2.02
2402.00,2.18
2401.00,2.36
2400.00,2.55
2399.00,2.76
2398.00,2.98
2397.00,3.23
2396.00,3.50
2395.00,3.78
2394.00,4.07
2393.00,4.38
2392.00,4.69
2391.00,5.01
2390.00,5.32
2389.00,5.62
2388.00,5.89
2387.00,6.13
2386.00,6.33
2385.00,6.48
2384.00,6.59
2383.00,6.64
2382.00,6.64
2381.00,6.59
2380.00,6.49
2379.00,6.35
2378.00,6.16
2377.00,5.93
2376.00,5.68
2375.00,5.40
