Created as New Dataset,d2o 035 By Administrator Date Monday, December 13 2021
cm-1,%T
3921.00,1.52
3920.00,1.54
3919.00,1.57
3918.00,1.59
3917.00,1.62
3916.00,1.64
3915.00,1.67
3914.00,1.69
3913.00,1.72
3912.00,1.75
3911.00,1.79
3910.00,1.82
3909.00,1.85
3908.00,1.89
3907.00,1.92
3906.00,1.96
3905.00,2.00
3904.00,2.03
3903.00,2.07
3902.00,2.10
3901.00,2.14
3900.00,2.17
3899.00,2.21
3898.00,2.24
3897.00,2.28
3896.00,2.31
3895.00,2.36
3894.00,2.40
3893.00,2.45
3892.00,2.49
3891.00,2.54
3890.00,2.58
3889.00,2.63
3888.00,2.67
3887.00,2.72
3886.00,2.77
3885.00,2.82
3884.00,2.86
3883.00,2.91
3882.00,2.96
3881.00,3.01
3880.00,3.06
3879.00,3.11
3878.00,3.16
3877.00,3.21
3876.00,3.27
3875.00,3.33
3874.00,3.38
3873.00,3.44
3872.00,3.50
3871.00,3.56
3870.00,3.62
3869.00,3.67
3868.00,3.73
3867.00,3.78
3866.00,3.84
3865.00,3.90
3864.00,3.97
3863.00,4.02
3862.00,4.08
3861.00,4.14
3860.00,4.19
3859.00,4.25
3858.00,4.31
3857.00,4.37
3856.00,4.43
3855.00,4.49
3854.00,4.55
3853.00,4.60
3852.00,4.66
3851.00,4.71
3850.00,4.76
3849.00,4.81
3848.00,4.86
3847.00,4.91
3846.00,4.95
3845.00,5.00
3844.00,5.04
3843.00,5.08
3842.00,5.12
3841.00,5.15
3840.00,5.19
3839.00,5.22
3838.00,5.25
3837.00,5.27
3836.00,5.29
3835.00,5.31
3834.00,5.33
3833.00,5.35
3832.00,5.36
3831.00,5.37
3830.00,5.37
3829.00,5.37
3828.00,5.38
3827.00,5.37
3826.00,5.37
3825.00,5.35
3824.00,5.34
3823.00,5.33
3822.00,5.31
3821.00,5.30
3820.00,5.28
3819.00,5.26
3818.00,5.24
3817.00,5.22
3816.00,5.19
3815.00,5.17
3814.00,5.14
3813.00,5.12
3812.00,5.09
3811.00,5.06
3810.00,5.03
3809.00,4.99
3808.00,4.96
3807.00,4.92
3806.00,4.89
3805.00,4.86
3804.00,4.82
3803.00,4.79
3802.00,4.75
3801.00,4.71
3800.00,4.68
3799.00,4.64
3798.00,4.61
3797.00,4.57
3796.00,4.54
3795.00,4.50
3794.00,4.46
3793.00,4.42
3792.00,4.39
3791.00,4.35
3790.00,4.31
3789.00,4.27
3788.00,4.23
3787.00,4.20
3786.00,4.16
3785.00,4.13
3784.00,4.09
3783.00,4.06
3782.00,4.02
3781.00,3.99
3780.00,3.95
3779.00,3.91
3778.00,3.88
3777.00,3.85
3776.00,3.81
3775.00,3.78
3774.00,3.75
3773.00,3.71
3772.00,3.68
3771.00,3.64
3770.00,3.61
3769.00,3.58
3768.00,3.55
3767.00,3.52
3766.00,3.49
3765.00,3.46
3764.00,3.42
3763.00,3.39
3762.00,3.36
3761.00,3.33
3760.00,3.30
3759.00,3.27
3758.00,3.24
3757.00,3.21
3756.00,3.18
3755.00,3.15
3754.00,3.13
3753.00,3.10
3752.00,3.07
3751.00,3.04
3750.00,3.01
3749.00,2.99
3748.00,2.96
3747.00,2.93
3746.00,2.91
3745.00,2.88
3744.00,2.85
3743.00,2.82
3742.00,2.80
3741.00,2.77
3740.00,2.74
3739.00,2.71
3738.00,2.69
3737.00,2.66
3736.00,2.63
3735.00,2.60
3734.00,2.58
3733.00,2.55
3732.00,2.52
3731.00,2.50
3730.00,2.47
3729.00,2.45
3728.00,2.42
3727.00,2.39
3726.00,2.37
3725.00,2.34
3724.00,2.32
3723.00,2.29
3722.00,2.26
3721.00,2.24
3720.00,2.21
3719.00,2.19
3718.00,2.16
3717.00,2.14
3716.00,2.11
3715.00,2.09
3714.00,2.07
3713.00,2.04
3712.00,2.02
3711.00,2.00
3710.00,1.97
3709.00,1.95
3708.00,1.92
3707.00,1.90
3706.00,1.88
3705.00,1.86
3704.00,1.83
3703.00,1.81
3702.00,1.78
3701.00,1.76
3700.00,1.74
3699.00,1.71
3698.00,1.69
3697.00,1.67
3696.00,1.64
3695.00,1.62
3694.00,1.60
3693.00,1.57
3692.00,1.55
3691.00,1.53
3690.00,1.51
3689.00,1.49
3688.00,1.47
3687.00,1.45
3686.00,1.43
3685.00,1.41
3684.00,1.39
3683.00,1.37
3682.00,1.35
3681.00,1.33
3680.00,1.31
3679.00,1.29
3678.00,1.28
3677.00,1.26
3676.00,1.24
3675.00,1.22
3674.00,1.20
3673.00,1.19
3672.00,1.17
3671.00,1.15
3670.00,1.13
3669.00,1.12
3668.00,1.10
3667.00,1.08
3666.00,1.07
3665.00,1.05
3664.00,1.04
3663.00,1.02
3662.00,1.01
3661.00,0.99
3660.00,0.98
3659.00,0.96
3658.00,0.95
3657.00,0.93
3656.00,0.92
3655.00,0.90
3654.00,0.89
3653.00,0.87
3652.00,0.86
3651.00,0.85
3650.00,0.84
3649.00,0.83
3648.00,0.81
3647.00,0.80
3646.00,0.79
3645.00,0.78
3644.00,0.77
3643.00,0.76
3642.00,0.75
3641.00,0.74
3640.00,0.73
3639.00,0.72
3638.00,0.71
3637.00,0.70
3636.00,0.69
3635.00,0.68
3634.00,0.67
3633.00,0.66
3632.00,0.65
3631.00,0.64
3630.00,0.64
3629.00,0.63
3628.00,0.62
3627.00,0.61
3626.00,0.60
3625.00,0.60
3624.00,0.59
3623.00,0.58
3622.00,0.57
3621.00,0.57
3620.00,0.56
3619.00,0.55
3618.00,0.55
3617.00,0.54
3616.00,0.53
3615.00,0.53
3614.00,0.52
3613.00,0.52
3612.00,0.51
3611.00,0.51
3610.00,0.50
3609.00,0.50
3608.00,0.49
3607.00,0.49
3606.00,0.48
3605.00,0.48
3604.00,0.47
3603.00,0.47
3602.00,0.46
3601.00,0.46
3600.00,0.45
3599.00,0.45
3598.00,0.44
3597.00,0.44
3596.00,0.44
3595.00,0.43
3594.00,0.43
3593.00,0.43
3592.00,0.42
3591.00,0.42
3590.00,0.41
3589.00,0.41
3588.00,0.40
3587.00,0.40
3586.00,0.40
3585.00,0.39
3584.00,0.39
3583.00,0.39
3582.00,0.38
3581.00,0.38
3580.00,0.38
3579.00,0.38
3578.00,0.37
3577.00,0.37
3576.00,0.37
3575.00,0.37
3574.00,0.36
3573.00,0.36
3572.00,0.36
3571.00,0.35
3570.00,0.35
3569.00,0.35
3568.00,0.35
3567.00,0.34
3566.00,0.34
3565.00,0.34
3564.00,0.34
3563.00,0.34
3562.00,0.33
3561.00,0.33
3560.00,0.33
3559.00,0.33
3558.00,0.32
3557.00,0.32
3556.00,0.32
3555.00,0.32
3554.00,0.32
3553.00,0.32
3552.00,0.32
3551.00,0.31
3550.00,0.31
3549.00,0.31
3548.00,0.31
3547.00,0.31
3546.00,0.30
3545.00,0.30
3544.00,0.30
3543.00,0.30
3542.00,0.30
3541.00,0.30
3540.00,0.29
3539.00,0.29
3538.00,0.29
3537.00,0.29
3536.00,0.29
3535.00,0.29
3534.00,0.29
3533.00,0.29
3532.00,0.29
3531.00,0.28
3530.00,0.28
3529.00,0.28
3528.00,0.28
3527.00,0.28
3526.00,0.28
3525.00,0.28
3524.00,0.28
3523.00,0.28
3522.00,0.28
3521.00,0.28
3520.00,0.28
3519.00,0.27
3518.00,0.27
3517.00,0.27
3516.00,0.27
3515.00,0.27
3514.00,0.27
3513.00,0.27
3512.00,0.27
3511.00,0.27
3510.00,0.27
3509.00,0.27
3508.00,0.26
3507.00,0.26
3506.00,0.26
3505.00,0.26
3504.00,0.26
3503.00,0.26
3502.00,0.26
3501.00,0.26
3500.00,0.26
3499.00,0.26
3498.00,0.26
3497.00,0.26
3496.00,0.26
3495.00,0.26
3494.00,0.26
3493.00,0.26
3492.00,0.26
3491.00,0.26
3490.00,0.26
3489.00,0.26
3488.00,0.25
3487.00,0.25
3486.00,0.25
3485.00,0.26
3484.00,0.26
3483.00,0.26
3482.00,0.26
3481.00,0.25
3480.00,0.25
3479.00,0.25
3478.00,0.25
3477.00,0.25
3476.00,0.25
3475.00,0.25
3474.00,0.25
3473.00,0.25
3472.00,0.25
3471.00,0.25
3470.00,0.25
3469.00,0.25
3468.00,0.25
3467.00,0.25
3466.00,0.25
3465.00,0.25
3464.00,0.25
3463.00,0.25
3462.00,0.25
3461.00,0.25
3460.00,0.25
3459.00,0.25
3458.00,0.25
3457.00,0.25
3456.00,0.25
3455.00,0.25
3454.00,0.25
3453.00,0.25
3452.00,0.25
3451.00,0.25
3450.00,0.25
3449.00,0.25
3448.00,0.25
3447.00,0.25
3446.00,0.25
3445.00,0.25
3444.00,0.25
3443.00,0.25
3442.00,0.26
3441.00,0.26
3440.00,0.26
3439.00,0.26
3438.00,0.26
3437.00,0.26
3436.00,0.26
3435.00,0.26
3434.00,0.26
3433.00,0.26
3432.00,0.26
3431.00,0.26
3430.00,0.27
3429.00,0.27
3428.00,0.27
3427.00,0.27
3426.00,0.27
3425.00,0.27
3424.00,0.27
3423.00,0.27
3422.00,0.27
3421.00,0.27
3420.00,0.27
3419.00,0.27
3418.00,0.27
3417.00,0.27
3416.00,0.27
3415.00,0.27
3414.00,0.27
3413.00,0.27
3412.00,0.27
3411.00,0.27
3410.00,0.27
3409.00,0.27
3408.00,0.27
3407.00,0.27
3406.00,0.28
3405.00,0.28
3404.00,0.28
3403.00,0.28
3402.00,0.28
3401.00,0.28
3400.00,0.28
3399.00,0.28
3398.00,0.28
3397.00,0.28
3396.00,0.29
3395.00,0.29
3394.00,0.29
3393.00,0.29
3392.00,0.29
3391.00,0.29
3390.00,0.29
3389.00,0.30
3388.00,0.30
3387.00,0.30
3386.00,0.30
3385.00,0.30
3384.00,0.31
3383.00,0.31
3382.00,0.31
3381.00,0.31
3380.00,0.31
3379.00,0.32
3378.00,0.32
3377.00,0.32
3376.00,0.32
3375.00,0.32
3374.00,0.32
3373.00,0.33
3372.00,0.33
3371.00,0.33
3370.00,0.33
3369.00,0.33
3368.00,0.34
3367.00,0.34
3366.00,0.34
3365.00,0.35
3364.00,0.35
3363.00,0.35
3362.00,0.35
3361.00,0.35
3360.00,0.36
3359.00,0.36
3358.00,0.36
3357.00,0.36
3356.00,0.37
3355.00,0.37
3354.00,0.37
3353.00,0.38
3352.00,0.38
3351.00,0.38
3350.00,0.39
3349.00,0.39
3348.00,0.39
3347.00,0.40
3346.00,0.40
3345.00,0.41
3344.00,0.41
3343.00,0.41
3342.00,0.41
3341.00,0.42
3340.00,0.42
3339.00,0.43
3338.00,0.43
3337.00,0.43
3336.00,0.44
3335.00,0.45
3334.00,0.45
3333.00,0.45
3332.00,0.46
3331.00,0.46
3330.00,0.47
3329.00,0.47
3328.00,0.48
3327.00,0.48
3326.00,0.49
3325.00,0.49
3324.00,0.50
3323.00,0.51
3322.00,0.52
3321.00,0.52
3320.00,0.53
3319.00,0.53
3318.00,0.54
3317.00,0.55
3316.00,0.55
3315.00,0.56
3314.00,0.57
3313.00,0.58
3312.00,0.58
3311.00,0.59
3310.00,0.60
3309.00,0.61
3308.00,0.62
3307.00,0.63
3306.00,0.64
3305.00,0.64
3304.00,0.65
3303.00,0.66
3302.00,0.67
3301.00,0.68
3300.00,0.69
3299.00,0.70
3298.00,0.71
3297.00,0.73
3296.00,0.74
3295.00,0.75
3294.00,0.76
3293.00,0.77
3292.00,0.78
3291.00,0.80
3290.00,0.81
3289.00,0.82
3288.00,0.84
3287.00,0.85
3286.00,0.87
3285.00,0.88
3284.00,0.90
3283.00,0.91
3282.00,0.93
3281.00,0.95
3280.00,0.96
3279.00,0.98
3278.00,1.00
3277.00,1.02
3276.00,1.04
3275.00,1.06
3274.00,1.08
3273.00,1.10
3272.00,1.12
3271.00,1.14
3270.00,1.16
3269.00,1.19
3268.00,1.21
3267.00,1.23
3266.00,1.25
3265.00,1.28
3264.00,1.30
3263.00,1.32
3262.00,1.35
3261.00,1.38
3260.00,1.40
3259.00,1.43
3258.00,1.46
3257.00,1.49
3256.00,1.52
3255.00,1.55
3254.00,1.57
3253.00,1.60
3252.00,1.63
3251.00,1.67
3250.00,1.70
3249.00,1.73
3248.00,1.76
3247.00,1.80
3246.00,1.83
3245.00,1.86
3244.00,1.90
3243.00,1.93
3242.00,1.97
3241.00,2.01
3240.00,2.04
3239.00,2.08
3238.00,2.12
3237.00,2.15
3236.00,2.19
3235.00,2.23
3234.00,2.27
3233.00,2.30
3232.00,2.34
3231.00,2.38
3230.00,2.42
3229.00,2.46
3228.00,2.50
3227.00,2.54
3226.00,2.58
3225.00,2.61
3224.00,2.65
3223.00,2.69
3222.00,2.72
3221.00,2.76
3220.00,2.79
3219.00,2.83
3218.00,2.86
3217.00,2.89
3216.00,2.92
3215.00,2.95
3214.00,2.98
3213.00,3.00
3212.00,3.03
3211.00,3.05
3210.00,3.07
3209.00,3.09
3208.00,3.11
3207.00,3.13
3206.00,3.14
3205.00,3.16
3204.00,3.17
3203.00,3.18
3202.00,3.18
3201.00,3.19
3200.00,3.19
3199.00,3.19
3198.00,3.20
3197.00,3.19
3196.00,3.19
3195.00,3.19
3194.00,3.18
3193.00,3.17
3192.00,3.16
3191.00,3.15
3190.00,3.14
3189.00,3.12
3188.00,3.11
3187.00,3.09
3186.00,3.08
3185.00,3.06
3184.00,3.04
3183.00,3.02
3182.00,3.00
3181.00,2.98
3180.00,2.96
3179.00,2.93
3178.00,2.91
3177.00,2.89
3176.00,2.87
3175.00,2.84
3174.00,2.82
3173.00,2.80
3172.00,2.77
3171.00,2.75
3170.00,2.72
3169.00,2.70
3168.00,2.68
3167.00,2.65
3166.00,2.62
3165.00,2.60
3164.00,2.57
3163.00,2.55
3162.00,2.53
3161.00,2.50
3160.00,2.48
3159.00,2.45
3158.00,2.43
3157.00,2.40
3156.00,2.38
3155.00,2.35
3154.00,2.33
3153.00,2.30
3152.00,2.28
3151.00,2.25
3150.00,2.23
3149.00,2.21
3148.00,2.18
3147.00,2.16
3146.00,2.14
3145.00,2.11
3144.00,2.09
3143.00,2.07
3142.00,2.05
3141.00,2.02
3140.00,2.00
3139.00,1.98
3138.00,1.95
3137.00,1.93
3136.00,1.91
3135.00,1.89
3134.00,1.87
3133.00,1.84
3132.00,1.82
3131.00,1.80
3130.00,1.78
3129.00,1.76
3128.00,1.74
3127.00,1.72
3126.00,1.70
3125.00,1.68
3124.00,1.66
3123.00,1.64
3122.00,1.62
3121.00,1.60
3120.00,1.58
3119.00,1.56
3118.00,1.54
3117.00,1.52
3116.00,1.50
3115.00,1.48
3114.00,1.46
3113.00,1.44
3112.00,1.42
3111.00,1.40
3110.00,1.38
3109.00,1.36
3108.00,1.34
3107.00,1.32
3106.00,1.30
3105.00,1.28
3104.00,1.27
3103.00,1.25
3102.00,1.23
3101.00,1.21
3100.00,1.19
3099.00,1.18
3098.00,1.16
3097.00,1.14
3096.00,1.12
3095.00,1.11
3094.00,1.09
3093.00,1.07
3092.00,1.06
3091.00,1.04
3090.00,1.02
3089.00,1.01
3088.00,0.99
3087.00,0.97
3086.00,0.96
3085.00,0.94
3084.00,0.92
3083.00,0.91
3082.00,0.89
3081.00,0.88
3080.00,0.86
3079.00,0.85
3078.00,0.83
3077.00,0.81
3076.00,0.80
3075.00,0.79
3074.00,0.77
3073.00,0.76
3072.00,0.74
3071.00,0.73
3070.00,0.71
3069.00,0.70
3068.00,0.69
3067.00,0.67
3066.00,0.66
3065.00,0.65
3064.00,0.64
3063.00,0.62
3062.00,0.61
3061.00,0.60
3060.00,0.58
3059.00,0.57
3058.00,0.56
3057.00,0.55
3056.00,0.54
3055.00,0.53
3054.00,0.52
3053.00,0.51
3052.00,0.50
3051.00,0.49
3050.00,0.48
3049.00,0.47
3048.00,0.46
3047.00,0.45
3046.00,0.44
3045.00,0.43
3044.00,0.43
3043.00,0.42
3042.00,0.41
3041.00,0.40
3040.00,0.40
3039.00,0.39
3038.00,0.38
3037.00,0.37
3036.00,0.36
3035.00,0.36
3034.00,0.35
3033.00,0.35
3032.00,0.34
3031.00,0.33
3030.00,0.33
3029.00,0.32
3028.00,0.32
3027.00,0.31
3026.00,0.31
3025.00,0.30
3024.00,0.30
3023.00,0.29
3022.00,0.29
3021.00,0.28
3020.00,0.28
3019.00,0.27
3018.00,0.27
3017.00,0.26
3016.00,0.26
3015.00,0.25
3014.00,0.25
3013.00,0.25
3012.00,0.24
3011.00,0.24
3010.00,0.24
3009.00,0.23
3008.00,0.23
3007.00,0.23
3006.00,0.23
3005.00,0.22
3004.00,0.22
3003.00,0.21
3002.00,0.21
3001.00,0.21
3000.00,0.21
2999.00,0.20
2998.00,0.20
2997.00,0.20
2996.00,0.19
2995.00,0.19
2994.00,0.19
2993.00,0.19
2992.00,0.18
2991.00,0.18
2990.00,0.18
2989.00,0.18
2988.00,0.17
2987.00,0.17
2986.00,0.17
2985.00,0.17
2984.00,0.16
2983.00,0.16
2982.00,0.16
2981.00,0.16
2980.00,0.15
2979.00,0.15
2978.00,0.15
2977.00,0.15
2976.00,0.15
2975.00,0.14
2974.00,0.14
2973.00,0.14
2972.00,0.14
2971.00,0.13
2970.00,0.13
2969.00,0.13
2968.00,0.12
2967.00,0.12
2966.00,0.12
2965.00,0.11
2964.00,0.11
2963.00,0.11
2962.00,0.11
2961.00,0.10
2960.00,0.10
2959.00,0.10
2958.00,0.10
2957.00,0.09
2956.00,0.09
2955.00,0.09
2954.00,0.09
2953.00,0.09
2952.00,0.08
2951.00,0.08
2950.00,0.08
2949.00,0.08
2948.00,0.08
2947.00,0.07
2946.00,0.07
2945.00,0.07
2944.00,0.07
2943.00,0.06
2942.00,0.06
2941.00,0.06
2940.00,0.06
2939.00,0.06
2938.00,0.06
2937.00,0.06
2936.00,0.06
2935.00,0.06
2934.00,0.07
2933.00,0.07
2932.00,0.08
2931.00,0.08
2930.00,0.08
2929.00,0.09
2928.00,0.09
2927.00,0.10
2926.00,0.10
2925.00,0.11
2924.00,0.11
2923.00,0.12
2922.00,0.13
2921.00,0.13
2920.00,0.14
2919.00,0.14
2918.00,0.15
2917.00,0.15
2916.00,0.15
2915.00,0.16
2914.00,0.16
2913.00,0.16
2912.00,0.16
2911.00,0.16
2910.00,0.16
2909.00,0.16
2908.00,0.16
2907.00,0.16
2906.00,0.16
2905.00,0.16
2904.00,0.16
2903.00,0.16
2902.00,0.16
2901.00,0.16
2900.00,0.16
2899.00,0.16
2898.00,0.15
2897.00,0.15
2896.00,0.15
2895.00,0.15
2894.00,0.15
2893.00,0.15
2892.00,0.15
2891.00,0.15
2890.00,0.15
2889.00,0.15
2888.00,0.14
2887.00,0.14
2886.00,0.14
2885.00,0.14
2884.00,0.13
2883.00,0.13
2882.00,0.13
2881.00,0.13
2880.00,0.13
2879.00,0.13
2878.00,0.13
2877.00,0.13
2876.00,0.12
2875.00,0.12
2874.00,0.12
2873.00,0.12
2872.00,0.11
2871.00,0.11
2870.00,0.11
2869.00,0.11
2868.00,0.10
2867.00,0.10
2866.00,0.10
2865.00,0.10
2864.00,0.10
2863.00,0.10
2862.00,0.10
2861.00,0.10
2860.00,0.10
2859.00,0.11
2858.00,0.11
2857.00,0.12
2856.00,0.12
2855.00,0.13
2854.00,0.13
2853.00,0.13
2852.00,0.14
2851.00,0.14
2850.00,0.14
2849.00,0.14
2848.00,0.14
2847.00,0.14
2846.00,0.15
2845.00,0.14
2844.00,0.14
2843.00,0.14
2842.00,0.14
2841.00,0.14
2840.00,0.14
2839.00,0.14
2838.00,0.14
2837.00,0.14
2836.00,0.14
2835.00,0.13
2834.00,0.13
2833.00,0.13
2832.00,0.13
2831.00,0.13
2830.00,0.13
2829.00,0.13
2828.00,0.13
2827.00,0.13
2826.00,0.13
2825.00,0.13
2824.00,0.13
2823.00,0.13
2822.00,0.13
2821.00,0.13
2820.00,0.13
2819.00,0.13
2818.00,0.13
2817.00,0.13
2816.00,0.13
2815.00,0.13
2814.00,0.13
2813.00,0.13
2812.00,0.13
2811.00,0.13
2810.00,0.13
2809.00,0.13
2808.00,0.13
2807.00,0.13
2806.00,0.13
2805.00,0.13
2804.00,0.13
2803.00,0.13
2802.00,0.12
2801.00,0.12
2800.00,0.12
2799.00,0.13
2798.00,0.13
2797.00,0.13
2796.00,0.13
2795.00,0.13
2794.00,0.13
2793.00,0.12
2792.00,0.12
2791.00,0.12
2790.00,0.12
2789.00,0.12
2788.00,0.12
2787.00,0.13
2786.00,0.13
2785.00,0.13
2784.00,0.13
2783.00,0.13
2782.00,0.12
2781.00,0.12
2780.00,0.13
2779.00,0.13
2778.00,0.13
2777.00,0.13
2776.00,0.13
2775.00,0.13
2774.00,0.13
2773.00,0.13
2772.00,0.13
2771.00,0.13
2770.00,0.13
2769.00,0.13
2768.00,0.13
2767.00,0.13
2766.00,0.13
2765.00,0.13
2764.00,0.13
2763.00,0.13
2762.00,0.13
2761.00,0.13
2760.00,0.13
2759.00,0.13
2758.00,0.13
2757.00,0.13
2756.00,0.13
2755.00,0.13
2754.00,0.13
2753.00,0.13
2752.00,0.14
2751.00,0.14
2750.00,0.14
2749.00,0.14
2748.00,0.14
2747.00,0.14
2746.00,0.14
2745.00,0.14
2744.00,0.14
2743.00,0.14
2742.00,0.14
2741.00,0.14
2740.00,0.14
2739.00,0.14
2738.00,0.14
2737.00,0.14
2736.00,0.14
2735.00,0.14
2734.00,0.14
2733.00,0.15
2732.00,0.15
2731.00,0.15
2730.00,0.15
2729.00,0.15
2728.00,0.15
2727.00,0.15
2726.00,0.15
2725.00,0.15
2724.00,0.15
2723.00,0.15
2722.00,0.16
2721.00,0.16
2720.00,0.16
2719.00,0.16
2718.00,0.16
2717.00,0.16
2716.00,0.16
2715.00,0.16
2714.00,0.16
2713.00,0.16
2712.00,0.16
2711.00,0.17
2710.00,0.17
2709.00,0.17
2708.00,0.17
2707.00,0.17
2706.00,0.17
2705.00,0.18
2704.00,0.18
2703.00,0.18
2702.00,0.18
2701.00,0.18
2700.00,0.18
2699.00,0.18
2698.00,0.19
2697.00,0.19
2696.00,0.19
2695.00,0.19
2694.00,0.19
2693.00,0.19
2692.00,0.19
2691.00,0.20
2690.00,0.20
2689.00,0.20
2688.00,0.20
2687.00,0.20
2686.00,0.21
2685.00,0.21
2684.00,0.21
2683.00,0.21
2682.00,0.21
2681.00,0.21
2680.00,0.22
2679.00,0.22
2678.00,0.22
2677.00,0.22
2676.00,0.22
2675.00,0.22
2674.00,0.23
2673.00,0.23
2672.00,0.23
2671.00,0.23
2670.00,0.23
2669.00,0.24
2668.00,0.24
2667.00,0.24
2666.00,0.24
2665.00,0.25
2664.00,0.25
2663.00,0.25
2662.00,0.25
2661.00,0.26
2660.00,0.26
2659.00,0.26
2658.00,0.27
2657.00,0.27
2656.00,0.27
2655.00,0.28
2654.00,0.28
2653.00,0.29
2652.00,0.29
2651.00,0.30
2650.00,0.30
2649.00,0.30
2648.00,0.31
2647.00,0.31
2646.00,0.31
2645.00,0.32
2644.00,0.33
2643.00,0.33
2642.00,0.34
2641.00,0.34
2640.00,0.35
2639.00,0.35
2638.00,0.36
2637.00,0.37
2636.00,0.37
2635.00,0.38
2634.00,0.39
2633.00,0.39
2632.00,0.40
2631.00,0.41
2630.00,0.42
2629.00,0.43
2628.00,0.43
2627.00,0.44
2626.00,0.45
2625.00,0.46
2624.00,0.47
2623.00,0.48
2622.00,0.49
2621.00,0.50
2620.00,0.51
2619.00,0.52
2618.00,0.53
2617.00,0.54
2616.00,0.55
2615.00,0.56
2614.00,0.58
2613.00,0.59
2612.00,0.60
2611.00,0.61
2610.00,0.62
2609.00,0.64
2608.00,0.65
2607.00,0.67
2606.00,0.68
2605.00,0.70
2604.00,0.72
2603.00,0.73
2602.00,0.75
2601.00,0.77
2600.00,0.79
2599.00,0.81
2598.00,0.83
2597.00,0.85
2596.00,0.87
2595.00,0.89
2594.00,0.91
2593.00,0.94
2592.00,0.96
2591.00,0.98
2590.00,1.01
2589.00,1.03
2588.00,1.06
2587.00,1.08
2586.00,1.11
2585.00,1.13
2584.00,1.16
2583.00,1.19
2582.00,1.22
2581.00,1.25
2580.00,1.27
2579.00,1.30
2578.00,1.33
2577.00,1.36
2576.00,1.39
2575.00,1.42
2574.00,1.45
2573.00,1.48
2572.00,1.51
2571.00,1.54
2570.00,1.57
2569.00,1.60
2568.00,1.63
2567.00,1.66
2566.00,1.69
2565.00,1.72
2564.00,1.75
2563.00,1.78
2562.00,1.81
2561.00,1.84
2560.00,1.87
2559.00,1.90
2558.00,1.93
2557.00,1.95
2556.00,1.98
2555.00,2.00
2554.00,2.02
2553.00,2.04
2552.00,2.06
2551.00,2.07
2550.00,2.09
2549.00,2.10
2548.00,2.11
2547.00,2.12
2546.00,2.12
2545.00,2.12
2544.00,2.12
2543.00,2.12
2542.00,2.12
2541.00,2.12
2540.00,2.11
2539.00,2.11
2538.00,2.10
2537.00,2.10
2536.00,2.09
2535.00,2.08
2534.00,2.06
2533.00,2.05
2532.00,2.04
2531.00,2.02
2530.00,2.01
2529.00,2.00
2528.00,1.98
2527.00,1.97
2526.00,1.95
2525.00,1.94
2524.00,1.92
2523.00,1.90
2522.00,1.89
2521.00,1.87
2520.00,1.85
2519.00,1.84
2518.00,1.82
2517.00,1.81
2516.00,1.79
2515.00,1.77
2514.00,1.75
2513.00,1.74
2512.00,1.72
2511.00,1.70
2510.00,1.68
2509.00,1.66
2508.00,1.64
2507.00,1.62
2506.00,1.60
2505.00,1.59
2504.00,1.57
2503.00,1.55
2502.00,1.53
2501.00,1.51
2500.00,1.49
2499.00,1.47
2498.00,1.45
2497.00,1.43
2496.00,1.41
2495.00,1.40
2494.00,1.38
2493.00,1.36
2492.00,1.34
2491.00,1.32
2490.00,1.31
2489.00,1.29
2488.00,1.27
2487.00,1.25
2486.00,1.24
2485.00,1.22
2484.00,1.20
2483.00,1.18
2482.00,1.16
2481.00,1.15
2480.00,1.13
2479.00,1.11
2478.00,1.10
2477.00,1.08
2476.00,1.06
2475.00,1.05
2474.00,1.03
2473.00,1.01
2472.00,1.00
2471.00,0.98
2470.00,0.97
2469.00,0.95
2468.00,0.94
2467.00,0.92
2466.00,0.91
2465.00,0.89
2464.00,0.88
2463.00,0.86
2462.00,0.85
2461.00,0.84
2460.00,0.82
2459.00,0.81
2458.00,0.80
2457.00,0.78
2456.00,0.77
2455.00,0.76
2454.00,0.74
2453.00,0.73
2452.00,0.72
2451.00,0.71
2450.00,0.70
2449.00,0.68
2448.00,0.67
2447.00,0.66
2446.00,0.65
2445.00,0.64
2444.00,0.62
2443.00,0.61
2442.00,0.60
2441.00,0.59
2440.00,0.58
2439.00,0.57
2438.00,0.56
2437.00,0.55
2436.00,0.54
2435.00,0.53
2434.00,0.52
2433.00,0.51
2432.00,0.49
2431.00,0.48
2430.00,0.47
2429.00,0.46
2428.00,0.45
2427.00,0.45
2426.00,0.44
2425.00,0.43
2424.00,0.42
2423.00,0.41
2422.00,0.40
2421.00,0.39
2420.00,0.39
2419.00,0.38
2418.00,0.37
2417.00,0.36
2416.00,0.36
2415.00,0.35
2414.00,0.34
2413.00,0.33
2412.00,0.33
2411.00,0.32
2410.00,0.31
2409.00,0.31
2408.00,0.30
2407.00,0.30
2406.00,0.29
2405.00,0.28
2404.00,0.28
2403.00,0.27
2402.00,0.27
2401.00,0.26
2400.00,0.26
2399.00,0.25
2398.00,0.25
2397.00,0.24
2396.00,0.24
2395.00,0.24
2394.00,0.23
2393.00,0.23
2392.00,0.22
2391.00,0.22
2390.00,0.22
2389.00,0.21
2388.00,0.21
2387.00,0.21
2386.00,0.20
2385.00,0.20
2384.00,0.20
2383.00,0.19
2382.00,0.19
2381.00,0.19
2380.00,0.18
2379.00,0.18
2378.00,0.18
2377.00,0.18
2376.00,0.18
2375.00,0.17
2374.00,0.17
2373.00,0.17
2372.00,0.16
2371.00,0.16
