sn54=Measurement 55
sn55=Measurement 56
sn56=Measurement 57
sn57=Measurement 58
sn58=Measurement 59
sn59=Measurement 60
sn60=Measurement 61
sn61=Measurement 62
sn62=Measurement 63
sn63=Measurement 64
sn64=Measurement 65
sn65=Measurement 66
sn66=Measurement 67
sn67=Measurement 68
sn68=Measurement 69
sn69=Measurement 70
sn70=Measurement 71
sn71=Measurement 72
sn72=Measurement 73
sn73=Measurement 74
sn74=Measurement 75
sn75=Measurement 76
sn76=Measurement 77
sn77=Measurement 78
sn78=Measurement 79
sn79=Measurement 80
sn80=Measurement 81
sn81=Measurement 82
sn82=Measurement 83
sn83=Measurement 84
sn84=Measurement 85
sn85=Measurement 86
sn86=Measurement 87
sn87=Measurement 88
sn88=Measurement 89
sn89=Measurement 90
sn90=Measurement 91
sn91=Measurement 92
sn92=Measurement 93
sn93=Measurement 94
sn94=Measurement 95
sn95=Measurement 96
sn96=Measurement 97
sn97=Measurement 98
sn98=Measurement 99
sn99=Measurement 100
sn100=Measurement 101
sn101=Measurement 102
sn102=Measurement 103
sn103=Measurement 104
sn104=Measurement 105
sn105=Measurement 106
sn106=Measurement 107
sn107=Measurement 108
sn108=Measurement 109
sn109=Measurement 110
sn110=Measurement 111
sn111=Measurement 112
sn112=Measurement 113
sn113=Measurement 114
sn114=Measurement 115
sn115=Measurement 116
sn116=Measurement 117
sn117=Measurement 118
sn118=Measurement 119
sn119=Measurement 120
sn120=Measurement 121
sn121=Measurement 122
sn122=Measurement 123
sn123=Measurement 124
sn124=Measurement 125
sn125=Measurement 126
sn126=Measurement 127
sn127=Measurement 128
sn128=Measurement 129
sn129=Measurement 130
sn130=Measurement 131
sn131=Measurement 132
sn132=Measurement 133
sn133=Measurement 134
sn134=Measurement 135
sn135=Measurement 136
sn136=Measurement 137
sn137=Measurement 138
sn138=Measurement 139
sn139=Measurement 140
sn140=Measurement 141
sn141=Measurement 142
sn142=Measurement 143
sn143=Measurement 144
sn144=Measurement 145
sn145=Measurement 146
sn146=Measurement 147
sn147=Measurement 148
sn148=Measurement 149
sn149=Measurement 150
sn150=Measurement 151
sn151=Measurement 152
sn152=Measurement 153
sn153=Measurement 154
sn154=Measurement 155
sn155=Measurement 156
sn156=Measurement 157
sn157=Measurement 158
sn158=Measurement 159
sn159=Measurement 160
sn160=Measurement 161
sn161=Measurement 162
sn162=Measurement 163
sn163=Measurement 164
sn164=Measurement 165
sn165=Measurement 166
sn166=Measurement 167
sn167=Measurement 168
sn168=Measurement 169
sn169=Measurement 170
sn170=Measurement 171
sn171=Measurement 172
sn172=Measurement 173
sn173=Measurement 174
sn174=Measurement 175
sn175=Measurement 176
sn176=Measurement 177
sn177=Measurement 178
sn178=Measurement 179
sn179=Measurement 180
sn180=Measurement 181
sn181=Measurement 182
sn182=Measurement 183
sn183=Measurement 184
sn184=Measurement 185
sn185=Measurement 186
sn186=Measurement 187
sn187=Measurement 188
sn188=Measurement 189
sn189=Measurement 190
sn190=Measurement 191
sn191=Measurement 192
sn192=Measurement 193
sn193=Measurement 194
sn194=Measurement 195
sn195=Measurement 196
sn196=Measurement 197
sn197=Measurement 198
sn198=Measurement 199
sn199=Measurement 200
sn200=Measurement 201
sn201=Measurement 202
sn202=Measurement 203
sn203=Measurement 204
sn204=Measurement 205
sn205=Measurement 206
sn206=Measurement 207
sn207=Measurement 208
sn208=Measurement 209
sn209=Measurement 210
sn210=Measurement 211
sn211=Measurement 212
sn212=Measurement 213
sn213=Measurement 214
sn214=Measurement 215
sn215=Measurement 216
sn216=Measurement 217
sn217=Measurement 218
sn218=Measurement 219
sn219=Measurement 220
sn220=Measurement 221
sn221=Measurement 222
sn222=Measurement 223
sn223=Measurement 224
sn224=Measurement 225
sn225=Measurement 226
sn226=Measurement 227
sn227=Measurement 228
sn228=Measurement 229
sn229=Measurement 230
sn230=Measurement 231
sn231=Measurement 232
sn232=Measurement 233
sn233=Measurement 234
sn234=Measurement 235
sn235=Measurement 236
sn236=Measurement 237
sn237=Measurement 238
sn238=Measurement 239
sn239=Measurement 240
sn240=Measurement 241
sn241=Measurement 242
sn242=Measurement 243
sn243=Measurement 244
sn244=Measurement 245
sn245=Measurement 246
sn246=Measurement 247
sn247=Measurement 248
sn248=Measurement 249
sn249=Measurement 250
sn250=Measurement 251
sn251=Measurement 252
sn252=Measurement 253
sn253=Measurement 254
sn254=Measurement 255
sn255=Measurement 256
sn256=Measurement 257
sn257=Measurement 258
sn258=Measurement 259
sn259=Measurement 260
sn260=Measurement 261
sn261=Measurement 262
sn262=Measurement 263
sn263=Measurement 264
sn264=Measurement 265
sn265=Measurement 266
sn266=Measurement 267
sn267=Measurement 268
sn268=Measurement 269
sn269=Measurement 270
sn270=Measurement 271
sn271=Measurement 272
sn272=Measurement 273
sn273=Measurement 274
sn274=Measurement 275
sn275=Measurement 276
sn276=Measurement 277
sn277=Measurement 278
sn278=Measurement 279
sn279=Measurement 280
sn280=Measurement 281
[MeasProp]
1055=Specord S600 - 212C313 
3200=01/12/2021 12:59
9254=Andy
9255=pls don't save over this param file :)
9257=D2E+HL
9182=191
9183=1
9185=_9550
9200=_9700
[MeasMode]
9179=_9730
9191=183
9192=1020
9930=_9551
[MeasCycl]
9322=_9288
9205=_9219
9207=0
9334=_9330
9209=100
9210=2
9209=180
9210=20
[MeasAccy]
[Edit]
Lines=2
Edit0=_---------------------
Edit1=_ -- 12/1/2021 12:59:51 PM W. Europe Standard Time
Edit2=_Measurement
[Signature]
[Integral]
ListIx=-1
Vis=0
X1=0
X2=0
Y1=0
Y2=0
[SelectedWave]
Mode=-1
Count=-1
[Original data]
XUnits=nm
YUnits=A
ZUnits=sec
NPoints=1675
NCycl=281
Mode=2
zexist=1
XMin=183
XMax=1020
YMin=-0.83739447593689
YMax=3.37643718719482
CyclColor=01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
CyclMark=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
sn0=Measurement 1
sn1=Measurement 2
sn2=Measurement 3
sn3=Measurement 4
sn4=Measurement 5
sn5=Measurement 6
sn6=Measurement 7
sn7=Measurement 8
sn8=Measurement 9
sn9=Measurement 10
sn10=Measurement 11
sn11=Measurement 12
sn12=Measurement 13
sn13=Measurement 14
sn14=Measurement 15
sn15=Measurement 16
sn16=Measurement 17
sn17=Measurement 18
sn18=Measurement 19
sn19=Measurement 20
sn20=Measurement 21
sn21=Measurement 22
sn22=Measurement 23
sn23=Measurement 24
sn24=Measurement 25
sn25=Measurement 26
sn26=Measurement 27
sn27=Measurement 28
sn28=Measurement 29
sn29=Measurement 30
sn30=Measurement 31
sn31=Measurement 32
sn32=Measurement 33
sn33=Measurement 34
sn34=Measurement 35
sn35=Measurement 36
sn36=Measurement 37
sn37=Measurement 38
sn38=Measurement 39
sn39=Measurement 40
sn40=Measurement 41
sn41=Measurement 42
sn42=Measurement 43
sn43=Measurement 44
sn44=Measurement 45
sn45=Measurement 46
sn46=Measurement 47
sn47=Measurement 48
sn48=Measurement 49
sn49=Measurement 50
sn50=Measurement 51
sn51=Measurement 52
sn52=Measurement 53
sn53=Measurement 54
sn54=Measurement 55
sn55=Measurement 56
sn56=Measurement 57
sn57=Measurement 58
sn58=Measurement 59
sn59=Measurement 60
sn60=Measurement 61
sn61=Measurement 62
sn62=Measurement 63
sn63=Measurement 64
sn64=Measurement 65
sn65=Measurement 66
sn66=Measurement 67
sn67=Measurement 68
sn68=Measurement 69
sn69=Measurement 70
sn70=Measurement 71
sn71=Measurement 72
sn72=Measurement 73
sn73=Measurement 74
sn74=Measurement 75
sn75=Measurement 76
sn76=Measurement 77
sn77=Measurement 78
sn78=Measurement 79
sn79=Measurement 80
sn80=Measurement 81
sn81=Measurement 82
sn82=Measurement 83
sn83=Measurement 84
sn84=Measurement 85
sn85=Measurement 86
sn86=Measurement 87
sn87=Measurement 88
sn88=Measurement 89
sn89=Measurement 90
sn90=Measurement 91
sn91=Measurement 92
sn92=Measurement 93
sn93=Measurement 94
sn94=Measurement 95
sn95=Measurement 96
sn96=Measurement 97
sn97=Measurement 98
sn98=Measurement 99
sn99=Measurement 100
sn100=Measurement 101
sn101=Measurement 102
sn102=Measurement 103
sn103=Measurement 104
sn104=Measurement 105
sn105=Measurement 106
sn106=Measurement 107
sn107=Measurement 108
sn108=Measurement 109
sn109=Measurement 110
sn110=Measurement 111
sn111=Measurement 112
sn112=Measurement 113
sn113=Measurement 114
sn114=Measurement 115
sn115=Measurement 116
sn116=Measurement 117
sn117=Measurement 118
sn118=Measurement 119
sn119=Measurement 120
sn120=Measurement 121
sn121=Measurement 122
sn122=Measurement 123
sn123=Measurement 124
sn124=Measurement 125
sn125=Measurement 126
sn126=Measurement 127
sn127=Measurement 128
sn128=Measurement 129
sn129=Measurement 130
sn130=Measurement 131
sn131=Measurement 132
sn132=Measurement 133
sn133=Measurement 134
sn134=Measurement 135
sn135=Measurement 136
sn136=Measurement 137
sn137=Measurement 138
sn138=Measurement 139
sn139=Measurement 140
sn140=Measurement 141
sn141=Measurement 142
sn142=Measurement 143
sn143=Measurement 144
sn144=Measurement 145
sn145=Measurement 146
sn146=Measurement 147
sn147=Measurement 148
sn148=Measurement 149
sn149=Measurement 150
sn150=Measurement 151
sn151=Measurement 152
sn152=Measurement 153
sn153=Measurement 154
sn154=Measurement 155
sn155=Measurement 156
sn156=Measurement 157
sn157=Measurement 158
sn158=Measurement 159
sn159=Measurement 160
sn160=Measurement 161
sn161=Measurement 162
sn162=Measurement 163
sn163=Measurement 164
sn164=Measurement 165
sn165=Measurement 166
sn166=Measurement 167
sn167=Measurement 168
sn168=Measurement 169
sn169=Measurement 170
sn170=Measurement 171
sn171=Measurement 172
sn172=Measurement 173
sn173=Measurement 174
sn174=Measurement 175
sn175=Measurement 176
sn176=Measurement 177
sn177=Measurement 178
sn178=Measurement 179
sn179=Measurement 180
sn180=Measurement 181
sn181=Measurement 182
sn182=Measurement 183
sn183=Measurement 184
sn184=Measurement 185
sn185=Measurement 186
sn186=Measurement 187
sn187=Measurement 188
sn188=Measurement 189
sn189=Measurement 190
sn190=Measurement 191
sn191=Measurement 192
sn192=Measurement 193
sn193=Measurement 194
sn194=Measurement 195
sn195=Measurement 196
sn196=Measurement 197
sn197=Measurement 198
sn198=Measurement 199
sn199=Measurement 200
sn200=Measurement 201
sn201=Measurement 202
sn202=Measurement 203
sn203=Measurement 204
sn204=Measurement 205
sn205=Measurement 206
sn206=Measurement 207
sn207=Measurement 208
sn208=Measurement 209
sn209=Measurement 210
sn210=Measurement 211
sn211=Measurement 212
sn212=Measurement 213
sn213=Measurement 214
sn214=Measurement 215
sn215=Measurement 216
sn216=Measurement 217
sn217=Measurement 218
sn218=Measurement 219
sn219=Measurement 220
sn220=Measurement 221
sn221=Measurement 222
sn222=Measurement 223
sn223=Measurement 224
sn224=Measurement 225
sn225=Measurement 226
sn226=Measurement 227
sn227=Measurement 228
sn228=Measurement 229
sn229=Measurement 230
sn230=Measurement 231
sn231=Measurement 232
sn232=Measurement 233
sn233=Measurement 234
sn234=Measurement 235
sn235=Measurement 236
sn236=Measurement 237
sn237=Measurement 238
sn238=Measurement 239
sn239=Measurement 240
sn240=Measurement 241
sn241=Measurement 242
sn242=Measurement 243
sn243=Measurement 244
sn244=Measurement 245
sn245=Measurement 246
sn246=Measurement 247
sn247=Measurement 248
sn248=Measurement 249
sn249=Measurement 250
sn250=Measurement 251
sn251=Measurement 252
sn252=Measurement 253
sn253=Measurement 254
sn254=Measurement 255
sn255=Measurement 256
sn256=Measurement 257
sn257=Measurement 258
sn258=Measurement 259
sn259=Measurement 260
sn260=Measurement 261
sn261=Measurement 262
sn262=Measurement 263
sn263=Measurement 264
sn264=Measurement 265
sn265=Measurement 266
sn266=Measurement 267
sn267=Measurement 268
sn268=Measurement 269
sn269=Measurement 270
sn270=Measurement 271
sn271=Measurement 272
sn272=Measurement 273
sn273=Measurement 274
sn274=Measurement 275
sn275=Measurement 276
sn276=Measurement 277
sn277=Measurement 278
sn278=Measurement 279
sn279=Measurement 280
sn280=Measurement 281
[DATA]
XDATA=
  7C €7C  8C €8C  9C €9C  :C €:C  ;C €;C  <C €<C  =C €=C  >C €>C  ?C €?C  @C €@C  AC €AC  BC €BC  CC €CC  DC €DC  EC €EC  FC €FC  GC €GC  HC €HC  IC €IC  JC €JC  KC €KC  LC €LC  MC €MC  NC €NC  OC €OC  PC €PC  QC €QC  RC €RC  SC €SC  TC €TC  UC €UC  VC €VC  WC €WC  XC €XC  YC €YC  ZC €ZC  [C €[C  \C €\C  ]C €]C  ^C €^C  _C €_C  `C €`C  aC €aC  bC €bC  cC €cC  dC €dC  eC €eC  fC €fC  gC €gC  hC €hC  iC €iC  jC €jC  kC €kC  lC €lC  mC €mC  nC €nC  oC €oC  pC €pC  qC €qC  rC €rC  sC €sC  tC €tC  uC €uC  vC €vC  wC €wC  xC €xC  yC €yC  zC €zC  {C €{C  |C €|C  }C €}C  ~C €~C  C €C  €C @€C €€C À€C  C @C €C ÀC  ‚C @‚C €‚C À‚C  ƒC @ƒC €ƒC ÀƒC  „C @„C €„C À„C  …C @…C €…C À…C  †C @†C €†C À†C  ‡C @‡C €‡C À‡C  ˆC @ˆC €ˆC ÀˆC  ‰C @‰C €‰C À‰C  ŠC @ŠC €ŠC ÀŠC  ‹C @‹C €‹C À‹C  ŒC @ŒC €ŒC ÀŒC  C @C €C ÀC  C @C €C ÀC  C @C €C ÀC  C @C €C ÀC  ‘C @‘C €‘C À‘C  ’C @’C €’C À’C  “C @“C €“C À“C  ”C @”C €”C À”C  •C @•C €•C À•C  –C @–C €–C À–C  —C @—C €—C À—C  ˜C @˜C €˜C À˜C  ™C @™C €™C À™C  šC @šC €šC ÀšC  ›C @›C €›C À›C  œC @œC €œC ÀœC  C @C €C ÀC  C @C €C ÀC  ŸC @ŸC €ŸC ÀŸC   C @ C € C À C  ¡C @¡C €¡C À¡C  ¢C @¢C €¢C À¢C  £C @£C €£C À£C  ¤C @¤C €¤C À¤C  ¥C @¥C €¥C À¥C  ¦C @¦C €¦C À¦C  §C @§C €§C À§C  ¨C @¨C €¨C À¨C  ©C @©C €©C À©C  ªC @ªC €ªC ÀªC  «C @«C €«C À«C  ¬C @¬C €¬C À¬C  ­C @­C €­C À­C  ®C @®C €®C À®C  ¯C @¯C €¯C À¯C  °C @°C €°C À°C  ±C @±C €±C À±C  ²C @²C €²C À²C  ³C @³C €³C À³C  ´C @´C €´C À´C  µC @µC €µC ÀµC  ¶C @¶C €¶C À¶C  ·C @·C €·C À·C  ¸C @¸C €¸C À¸C  ¹C @¹C €¹C À¹C  ºC @ºC €ºC ÀºC  »C @»C €»C À»C  ¼C @¼C €¼C À¼C  ½C @½C €½C À½C  ¾C @¾C €¾C À¾C  ¿C @¿C €¿C À¿C  ÀC @ÀC €ÀC ÀÀC  ÁC @ÁC €ÁC ÀÁC  ÂC @ÂC €ÂC ÀÂC  ÃC @ÃC €ÃC ÀÃC  ÄC @ÄC €ÄC ÀÄC  ÅC @ÅC €ÅC ÀÅC  ÆC @ÆC €ÆC ÀÆC  ÇC @ÇC €ÇC ÀÇC  ÈC @ÈC €ÈC ÀÈC  ÉC @ÉC €ÉC ÀÉC  ÊC @ÊC €ÊC ÀÊC  ËC @ËC €ËC ÀËC  ÌC @ÌC €ÌC ÀÌC  ÍC @ÍC €ÍC ÀÍC  ÎC @ÎC €ÎC ÀÎC  ÏC @ÏC €ÏC ÀÏC  ĞC @ĞC €ĞC ÀĞC  ÑC @ÑC €ÑC ÀÑC  ÒC @ÒC €ÒC ÀÒC  ÓC @ÓC €ÓC ÀÓC  ÔC @ÔC €ÔC ÀÔC  ÕC @ÕC €ÕC ÀÕC  ÖC @ÖC €ÖC ÀÖC  ×C @×C €×C À×C  ØC @ØC €ØC ÀØC  ÙC @ÙC €ÙC ÀÙC  ÚC @ÚC €ÚC ÀÚC  ÛC @ÛC €ÛC ÀÛC  ÜC @ÜC €ÜC ÀÜC  İC @İC €İC ÀİC  ŞC @ŞC €ŞC ÀŞC  ßC @ßC €ßC ÀßC  àC @àC €àC ÀàC  áC @áC €áC ÀáC  âC @âC €âC ÀâC  ãC @ãC €ãC ÀãC  äC @äC €äC ÀäC  åC @åC €åC ÀåC  æC @æC €æC ÀæC  çC @çC €çC ÀçC  èC @èC €èC ÀèC  éC @éC €éC ÀéC  êC @êC €êC ÀêC  ëC @ëC €ëC ÀëC  ìC @ìC €ìC ÀìC  íC @íC €íC ÀíC  îC @îC €îC ÀîC  ïC @ïC €ïC ÀïC  ğC @ğC €ğC ÀğC  ñC @ñC €ñC ÀñC  òC @òC €òC ÀòC  óC @óC €óC ÀóC  ôC @ôC €ôC ÀôC  õC @õC €õC ÀõC  öC @öC €öC ÀöC  ÷C @÷C €÷C À÷C  øC @øC €øC ÀøC  ùC @ùC €ùC ÀùC  úC @úC €úC ÀúC  ûC @ûC €ûC ÀûC  üC @üC €üC ÀüC  ıC @ıC €ıC ÀıC  şC @şC €şC ÀşC  ÿC @ÿC €ÿC ÀÿC   D   D @ D ` D € D   D À D à D  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  	D  	D @	D `	D €	D  	D À	D à	D  
D  
D @
D `
D €
D  
D À
D à
D  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD  D  D @D `D €D  D ÀD àD   D   D @ D ` D € D   D À D à D  !D  !D @!D `!D €!D  !D À!D à!D  "D  "D @"D `"D €"D  "D À"D à"D  #D  #D @#D `#D €#D  #D À#D à#D  $D  $D @$D `$D €$D  $D À$D à$D  %D  %D @%D `%D €%D  %D À%D à%D  &D  &D @&D `&D €&D  &D À&D à&D  'D  'D @'D `'D €'D  'D À'D à'D  (D  (D @(D `(D €(D  (D À(D à(D  )D  )D @)D `)D €)D  )D À)D à)D  *D  *D @*D `*D €*D  *D À*D à*D  +D  +D @+D `+D €+D  +D À+D à+D  ,D  ,D @,D `,D €,D  ,D À,D à,D  -D  -D @-D `-D €-D  -D À-D à-D  .D  .D @.D `.D €.D  .D À.D à.D  /D  /D @/D `/D €/D  /D À/D à/D  0D  0D @0D `0D €0D  0D À0D à0D  1D  1D @1D `1D €1D  1D À1D à1D  2D  2D @2D `2D €2D  2D À2D à2D  3D  3D @3D `3D €3D  3D À3D à3D  4D  4D @4D `4D €4D  4D À4D à4D  5D  5D @5D `5D €5D  5D À5D à5D  6D  6D @6D `6D €6D  6D À6D à6D  7D  7D @7D `7D €7D  7D À7D à7D  8D  8D @8D `8D €8D  8D À8D à8D  9D  9D @9D `9D €9D  9D À9D à9D  :D  :D @:D `:D €:D  :D À:D à:D  ;D  ;D @;D `;D €;D  ;D À;D à;D  <D  <D @<D `<D €<D  <D À<D à<D  =D  =D @=D `=D €=D  =D À=D à=D  >D  >D @>D `>D €>D  >D À>D à>D  ?D  ?D @?D `?D €?D  ?D À?D à?D  @D  @D @@D `@D €@D  @D À@D à@D  AD  AD @AD `AD €AD  AD ÀAD àAD  BD  BD @BD `BD €BD  BD ÀBD àBD  CD  CD @CD `CD €CD  CD ÀCD àCD  DD  DD @DD `DD €DD  DD ÀDD àDD  ED  ED @ED `ED €ED  ED ÀED àED  FD  FD @FD `FD €FD  FD ÀFD àFD  GD  GD @GD `GD €GD  GD ÀGD àGD  HD  HD @HD `HD €HD  HD ÀHD àHD  ID  ID @ID `ID €ID  ID ÀID àID  JD  JD @JD `JD €JD  JD ÀJD àJD  KD  KD @KD `KD €KD  KD ÀKD àKD  LD  LD @LD `LD €LD  LD ÀLD àLD  MD  MD @MD `MD €MD  MD ÀMD àMD  ND  ND @ND `ND €ND  ND ÀND àND  OD  OD @OD `OD €OD  OD ÀOD àOD  PD  PD @PD `PD €PD  PD ÀPD àPD  QD  QD @QD `QD €QD  QD ÀQD àQD  RD  RD @RD `RD €RD  RD ÀRD àRD  SD  SD @SD `SD €SD  SD ÀSD àSD  TD  TD @TD `TD €TD  TD ÀTD àTD  UD  UD @UD `UD €UD  UD ÀUD àUD  VD  VD @VD `VD €VD  VD ÀVD àVD  WD  WD @WD `WD €WD  WD ÀWD àWD  XD  XD @XD `XD €XD  XD ÀXD àXD  YD  YD @YD `YD €YD  YD ÀYD àYD  ZD  ZD @ZD `ZD €ZD  ZD ÀZD àZD  [D  [D @[D `[D €[D  [D À[D à[D  \D  \D @\D `\D €\D  \D À\D à\D  ]D  ]D @]D `]D €]D  ]D À]D à]D  ^D  ^D @^D `^D €^D  ^D À^D à^D  _D  _D @_D `_D €_D  _D À_D à_D  `D  `D @`D ``D €`D  `D À`D à`D  aD  aD @aD `aD €aD  aD ÀaD àaD  bD  bD @bD `bD €bD  bD ÀbD àbD  cD  cD @cD `cD €cD  cD ÀcD àcD  dD  dD @dD `dD €dD  dD ÀdD àdD  eD  eD @eD `eD €eD  eD ÀeD àeD  fD  fD @fD `fD €fD  fD ÀfD àfD  gD  gD @gD `gD €gD  gD ÀgD àgD  hD  hD @hD `hD €hD  hD ÀhD àhD  iD  iD @iD `iD €iD  iD ÀiD àiD  jD  jD @jD `jD €jD  jD ÀjD àjD  kD  kD @kD `kD €kD  kD ÀkD àkD  lD  lD @lD `lD €lD  lD ÀlD àlD  mD  mD @mD `mD €mD  mD ÀmD àmD  nD  nD @nD `nD €nD  nD ÀnD ànD  oD  oD @oD `oD €oD  oD ÀoD àoD  pD  pD @pD `pD €pD  pD ÀpD àpD  qD  qD @qD `qD €qD  qD ÀqD àqD  rD  rD @rD `rD €rD  rD ÀrD àrD  sD  sD @sD `sD €sD  sD ÀsD àsD  tD  tD @tD `tD €tD  tD ÀtD àtD  uD  uD @uD `uD €uD  uD ÀuD àuD  vD  vD @vD `vD €vD  vD ÀvD àvD  wD  wD @wD `wD €wD  wD ÀwD àwD  xD  xD @xD `xD €xD  xD ÀxD àxD  yD  yD @yD `yD €yD  yD ÀyD àyD  zD  zD @zD `zD €zD  zD ÀzD àzD  {D  {D @{D `{D €{D  {D À{D à{D  |D  |D @|D `|D €|D  |D À|D à|D  }D  }D @}D `}D €}D  }D À}D à}D  ~D  ~D @~D `~D €~D  ~D À~D à~D  D
YDATA=
˜º?&³ı>1
?¼\6?Df?âƒ?­?ny›?]°? $Ä?«Ó?ÜLØ?Y‘Ü?µ£æ?grğ?˜çø?`@y@HÂş?Wôú?¨C @³ÿ?Ğ @@i´@O¨@Ïğ@À@Ò@‚ó@¦@@İ¢@|@èÏ@ÜÃ@ó_@®@E&$@=&@X@˜I@¯†@—/@@=@Ã@ »@2@¶@Š¾@Z€@Ö@¤à@—Q@be@"Ã @X’@­y@ã@Ø+@¡@S
@Š	@*	@x­@¬W@‚Ü@„@1–@×j@¬ú@šu@ók@©‡@€@¢@a´@êM@àaÿ?À{ @y4@Ş}@~ @Ñ%@tÛ@O@d!@,@¸Š@õÖ@y} @k @\P@ãø @]4ş?4¾ù?-ßø?@Aû?´û?Eû?:ı?k‡ş??ñı?w÷ü?½…û?Pù?Öù?ùı?p= @¶? @:4ş?´2ü?lü?§cÿ?X£@0p@g@nÂ@ÒÜ@P@™ @FO@@u@[P@õ@!!@ @ø@+¾@Ÿúş?Ø7ú?b·û?`¯ÿ?-îü?¬ôö?wŸò?AÁï?ñÜí?ì?¾*ë?%˜é?¨né?ÙÒé?+ç?Ú€ä?.æ?b©å?İZá?²›â?ÉÙç?üóç?®æ?d°è?©tê?©‹ê?Síê?8(í?0Oñ?ßó?ò?v†ó?µ¡ö?wÀ÷?¿Öø?pÈû?`³ÿ?@C[ @2Íı?ã¬ü?š ÿ?ß²@1@\@èô@/ø@]@_@–J@œc@ò! @/ô @@) @w"ü?ƒÀü?¥sş?yÌû?"Iö?’ñ?˜ñ?Ã©ñ? ï?·Éë?9¸é?_¬è?)ç?€öâ?U4İ?JYØ?|Ø?ëÍÚ?û×?>•Ó?;ÕÑ?uØĞ?±iÏ?ûÃÍ?lÌ?0PË?Y|È?ÂºÅ?r¥È?ù„Ì?;–È?ÛÃ?{Ã?sgÅ?¬Æ?!ÔÄ?UËÂ?
ñÂ?$ƒÃ?PÀÃ?„2Ä?».Ä?sFÃ?5Ã?	Ä?}iÄ?ã"Ã?¶‡À?ƒ(À?¢dÂ?cÂ?—	À?6À?/†À?×C¿?ÔÚ¾?”³¿?c3À?ãz¿?3t½?½»?–ó¸?iš·?(k¶?íµ´?1Á²?}g°?^é¬?Hj©??L§?hë¤?Ob¡?¤(?aU›?Ú˜?‡ô”?BG’?‚?æ½Œ?f¥Š?ˆÏˆ?â¯†?Ğ³„?Ãİ‚?}†€?j>|?®ãx?'v?²,s?òp?±3m?Nğj?P
